INFO flwr 2023-04-06 14:51:39,122 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
 32%|███▏      | 3219/10000 [01:02<02:16, 49.81it/s]
 32%|███▏      | 3225/10000 [01:02<02:43, 41.55it/s]
 32%|███▏      | 3230/10000 [01:03<02:52, 39.23it/s]
 32%|███▏      | 3235/10000 [01:03<02:49, 39.87it/s]
 32%|███▏      | 3240/10000 [01:03<03:01, 37.18it/s]
 32%|███▎      | 3250/10000 [01:03<02:14, 50.05it/s]
 33%|███▎      | 3256/10000 [01:03<02:44, 40.88it/s]
 33%|███▎      | 3261/10000 [01:03<02:41, 41.65it/s]
 33%|███▎      | 3266/10000 [01:03<02:36, 43.12it/s]
 33%|███▎      | 3271/10000 [01:04<02:42, 41.39it/s]
 33%|███▎      | 3276/10000 [01:04<02:48, 39.95it/s]
 33%|███▎      | 3281/10000 [01:04<02:43, 41.22it/s]
 33%|███▎      | 3286/10000 [01:04<02:40, 41.82it/s]
 33%|███▎      | 3291/10000 [01:04<02:43, 41.11it/s]
 33%|███▎      | 3297/10000 [01:04<02:33, 43.60it/s]
 33%|███▎      | 3302/10000 [01:04<02:47, 40.08it/s]
 33%|███▎      | 3310/10000 [01:04<02:18, 48.22it/s]
 33%|███▎      | 3316/10000 [01:05<02:39, 41.94it/s]
 33%|███▎      | 3328/10000 [01:05<01:53, 58.82it/s]
 33%|███▎      | 3335/10000 [01:05<02:21, 47.08it/s]
 33%|███▎      | 3342/10000 [01:05<02:10, 51.01it/s]
 33%|███▎      | 3348/10000 [01:05<02:21, 46.95it/s]
 34%|███▎      | 3354/10000 [01:05<02:18, 47.99it/s]
 34%|███▎      | 3362/10000 [01:05<02:01, 54.46it/s]
 34%|███▎      | 3368/10000 [01:06<02:26, 45.36it/s]
 34%|███▍      | 3378/10000 [01:06<02:04, 53.32it/s]
 34%|███▍      | 3384/10000 [01:06<02:06, 52.20it/s]
 34%|███▍      | 3390/10000 [01:06<02:27, 44.86it/s]
 34%|███▍      | 3398/10000 [01:06<02:07, 51.82it/s]
 34%|███▍      | 3406/10000 [01:06<02:23, 45.83it/s]
 34%|███▍      | 3412/10000 [01:06<02:21, 46.65it/s]
 34%|███▍      | 3426/10000 [01:07<01:45, 62.57it/s]
 34%|███▍      | 3433/10000 [01:07<02:21, 46.35it/s]
 34%|███▍      | 3441/10000 [01:07<02:05, 52.16it/s]
 34%|███▍      | 3448/10000 [01:07<02:25, 44.99it/s]
 35%|███▍      | 3459/10000 [01:07<01:53, 57.58it/s]
 35%|███▍      | 3466/10000 [01:08<02:07, 51.07it/s]
 35%|███▍      | 3476/10000 [01:08<01:46, 60.99it/s]
 35%|███▍      | 3484/10000 [01:08<01:56, 55.99it/s]
 35%|███▍      | 3492/10000 [01:08<01:52, 58.04it/s]
 35%|███▌      | 3500/10000 [01:08<01:45, 61.78it/s]
 35%|███▌      | 3510/10000 [01:08<01:40, 64.59it/s]
 35%|███▌      | 3517/10000 [01:08<01:38, 65.72it/s]
 35%|███▌      | 3530/10000 [01:08<01:40, 64.54it/s]
 35%|███▌      | 3542/10000 [01:09<01:25, 75.44it/s]
 36%|███▌      | 3550/10000 [01:09<01:44, 61.56it/s]
 36%|███▌      | 3557/10000 [01:09<01:58, 54.56it/s]
 36%|███▌      | 3563/10000 [01:09<02:09, 49.83it/s]
 36%|███▌      | 3575/10000 [01:09<01:40, 64.05it/s]
 36%|███▌      | 3583/10000 [01:09<01:51, 57.61it/s]
 36%|███▌      | 3590/10000 [01:09<01:46, 60.15it/s]
 36%|███▌      | 3597/10000 [01:10<01:53, 56.51it/s]
 36%|███▌      | 3610/10000 [01:10<01:41, 62.88it/s]
 36%|███▌      | 3617/10000 [01:10<01:40, 63.35it/s]
 36%|███▌      | 3624/10000 [01:10<01:41, 62.66it/s]
 36%|███▋      | 3631/10000 [01:10<01:42, 62.17it/s]
 36%|███▋      | 3638/10000 [01:10<02:03, 51.35it/s]
 37%|███▋      | 3651/10000 [01:10<01:32, 68.67it/s]
 37%|███▋      | 3659/10000 [01:11<01:48, 58.56it/s]
 37%|███▋      | 3666/10000 [01:11<02:02, 51.71it/s]
 37%|███▋      | 3677/10000 [01:11<01:39, 63.74it/s]
 37%|███▋      | 3685/10000 [01:11<01:40, 63.13it/s]
 37%|███▋      | 3692/10000 [01:11<01:39, 63.17it/s]
 37%|███▋      | 3700/10000 [01:11<01:35, 65.89it/s]
 37%|███▋      | 3707/10000 [01:11<01:57, 53.58it/s]
 37%|███▋      | 3722/10000 [01:12<01:23, 74.79it/s]
 37%|███▋      | 3731/10000 [01:12<01:38, 63.82it/s]
 37%|███▋      | 3739/10000 [01:12<01:38, 63.45it/s]
 37%|███▋      | 3746/10000 [01:12<01:39, 62.84it/s]
 38%|███▊      | 3756/10000 [01:12<01:29, 69.89it/s]
 38%|███▊      | 3764/10000 [01:12<01:52, 55.55it/s]
 38%|███▊      | 3780/10000 [01:12<01:20, 77.55it/s]
 38%|███▊      | 3790/10000 [01:13<01:29, 69.45it/s]
 38%|███▊      | 3802/10000 [01:13<01:26, 71.78it/s]
 38%|███▊      | 3810/10000 [01:13<01:34, 65.61it/s]
 38%|███▊      | 3818/10000 [01:13<01:30, 68.64it/s]
 38%|███▊      | 3826/10000 [01:13<01:39, 62.21it/s]
 38%|███▊      | 3833/10000 [01:13<01:47, 57.38it/s]
 38%|███▊      | 3843/10000 [01:13<01:32, 66.68it/s]
 39%|███▊      | 3851/10000 [01:14<01:45, 58.33it/s]
 39%|███▊      | 3858/10000 [01:14<01:48, 56.78it/s]
 39%|███▊      | 3865/10000 [01:14<02:08, 47.85it/s]
 39%|███▊      | 3871/10000 [01:14<02:42, 37.73it/s]
 39%|███▉      | 3876/10000 [01:14<02:38, 38.62it/s]
 39%|███▉      | 3882/10000 [01:14<02:23, 42.53it/s]
 39%|███▉      | 3887/10000 [01:15<03:43, 27.37it/s]
 39%|███▉      | 3897/10000 [01:15<02:38, 38.42it/s]
 39%|███▉      | 3903/10000 [01:15<03:06, 32.64it/s]
 39%|███▉      | 3908/10000 [01:15<03:00, 33.77it/s]
 39%|███▉      | 3913/10000 [01:15<02:58, 34.14it/s]
 39%|███▉      | 3918/10000 [01:16<02:57, 34.35it/s]
 39%|███▉      | 3922/10000 [01:16<02:54, 34.77it/s]
 39%|███▉      | 3931/10000 [01:16<02:10, 46.48it/s]
 39%|███▉      | 3937/10000 [01:16<02:53, 34.94it/s]
 39%|███▉      | 3945/10000 [01:16<02:21, 42.81it/s]
 40%|███▉      | 3951/10000 [01:16<02:48, 35.86it/s]
 40%|███▉      | 3956/10000 [01:17<02:45, 36.61it/s]
 40%|███▉      | 3962/10000 [01:17<02:27, 41.04it/s]
 40%|███▉      | 3971/10000 [01:17<01:58, 50.82it/s]
 40%|███▉      | 3977/10000 [01:17<02:12, 45.38it/s]
 40%|███▉      | 3985/10000 [01:17<02:21, 42.44it/s]
 40%|███▉      | 3995/10000 [01:17<01:52, 53.49it/s]
 40%|████      | 4002/10000 [01:18<02:08, 46.76it/s]
 40%|████      | 4009/10000 [01:18<01:56, 51.26it/s]
 40%|████      | 4018/10000 [01:18<01:40, 59.41it/s]
 40%|████      | 4025/10000 [01:18<01:58, 50.50it/s]
 40%|████      | 4031/10000 [01:18<02:14, 44.29it/s]
 40%|████      | 4040/10000 [01:18<01:52, 53.14it/s]
 40%|████      | 4047/10000 [01:18<02:01, 48.98it/s]
 41%|████      | 4054/10000 [01:18<01:57, 50.76it/s]
 41%|████      | 4060/10000 [01:19<01:57, 50.64it/s]
 41%|████      | 4066/10000 [01:19<01:55, 51.54it/s]
 41%|████      | 4078/10000 [01:19<01:27, 67.76it/s]
 41%|████      | 4086/10000 [01:19<01:41, 58.02it/s]
 41%|████      | 4095/10000 [01:19<01:32, 64.05it/s]
 41%|████      | 4102/10000 [01:19<01:37, 60.72it/s]
 41%|████      | 4115/10000 [01:19<01:34, 62.31it/s]
 41%|████▏     | 4125/10000 [01:20<01:24, 69.58it/s]
 41%|████▏     | 4133/10000 [01:20<01:38, 59.47it/s]
 41%|████▏     | 4140/10000 [01:20<01:35, 61.15it/s]
 41%|████▏     | 4147/10000 [01:20<01:46, 55.08it/s]
 42%|████▏     | 4156/10000 [01:20<01:34, 61.52it/s]
 42%|████▏     | 4163/10000 [01:20<01:40, 58.15it/s]
 42%|████▏     | 4170/10000 [01:20<01:57, 49.43it/s]
 42%|████▏     | 4183/10000 [01:21<01:27, 66.82it/s]
 42%|████▏     | 4191/10000 [01:21<01:55, 50.10it/s]
 42%|████▏     | 4199/10000 [01:21<01:54, 50.55it/s]
 42%|████▏     | 4205/10000 [01:21<02:03, 46.99it/s]
 42%|████▏     | 4211/10000 [01:21<01:57, 49.30it/s]
 42%|████▏     | 4217/10000 [01:21<01:51, 51.64it/s]
 42%|████▏     | 4224/10000 [01:22<02:15, 42.68it/s]
 42%|████▏     | 4236/10000 [01:22<01:38, 58.60it/s]
 42%|████▏     | 4243/10000 [01:22<01:51, 51.56it/s]
 43%|████▎     | 4256/10000 [01:22<01:47, 53.48it/s]
 43%|████▎     | 4263/10000 [01:22<01:42, 56.07it/s]
 43%|████▎     | 4270/10000 [01:22<01:46, 53.72it/s]
 43%|████▎     | 4281/10000 [01:22<01:27, 65.73it/s]
 43%|████▎     | 4289/10000 [01:23<01:38, 57.81it/s]
 43%|████▎     | 4301/10000 [01:23<01:37, 58.19it/s]
 43%|████▎     | 4309/10000 [01:23<01:32, 61.49it/s]
 43%|████▎     | 4316/10000 [01:23<01:43, 54.76it/s]
 43%|████▎     | 4329/10000 [01:23<01:40, 56.36it/s]
 43%|████▎     | 4345/10000 [01:23<01:13, 76.69it/s]
 44%|████▎     | 4354/10000 [01:24<01:23, 67.67it/s]
 44%|████▎     | 4362/10000 [01:24<01:23, 67.44it/s]
 44%|████▎     | 4370/10000 [01:24<01:35, 58.73it/s]
 44%|████▍     | 4377/10000 [01:24<01:48, 51.93it/s]
 44%|████▍     | 4396/10000 [01:24<01:23, 67.13it/s]
 44%|████▍     | 4407/10000 [01:24<01:14, 74.80it/s]
 44%|████▍     | 4415/10000 [01:25<01:27, 63.94it/s]
 44%|████▍     | 4428/10000 [01:25<01:12, 76.83it/s]
 44%|████▍     | 4437/10000 [01:25<01:20, 69.11it/s]
 45%|████▍     | 4451/10000 [01:25<01:22, 67.37it/s]
 45%|████▍     | 4461/10000 [01:25<01:15, 73.58it/s]
 45%|████▍     | 4470/10000 [01:25<01:22, 66.89it/s]
 45%|████▍     | 4486/10000 [01:26<01:20, 68.14it/s]
 45%|████▌     | 4504/10000 [01:26<01:01, 89.23it/s]
 45%|████▌     | 4515/10000 [01:26<01:25, 64.18it/s]
 45%|████▌     | 4528/10000 [01:26<01:13, 74.03it/s]
 45%|████▌     | 4538/10000 [01:26<01:12, 74.83it/s]
 45%|████▌     | 4547/10000 [01:26<01:14, 73.21it/s]
 46%|████▌     | 4559/10000 [01:26<01:06, 82.28it/s]
 46%|████▌     | 4569/10000 [01:27<01:06, 81.33it/s]
 46%|████▌     | 4579/10000 [01:27<01:06, 81.74it/s]
 46%|████▌     | 4588/10000 [01:27<01:10, 76.34it/s]
 46%|████▌     | 4602/10000 [01:27<01:06, 80.76it/s]
 46%|████▌     | 4611/10000 [01:27<01:05, 82.37it/s]
 46%|████▋     | 4627/10000 [01:27<01:07, 79.75it/s]
 46%|████▋     | 4641/10000 [01:27<00:57, 92.41it/s]
 47%|████▋     | 4651/10000 [01:28<01:05, 81.37it/s]
 47%|████▋     | 4661/10000 [01:28<01:03, 84.48it/s]
 47%|████▋     | 4678/10000 [01:28<00:51, 103.74it/s]
 47%|████▋     | 4690/10000 [01:28<01:01, 86.10it/s] 
 47%|████▋     | 4700/10000 [01:28<01:01, 85.58it/s]
 47%|████▋     | 4710/10000 [01:28<01:04, 81.92it/s]
 47%|████▋     | 4719/10000 [01:28<01:15, 70.01it/s]
 47%|████▋     | 4734/10000 [01:29<01:00, 87.06it/s]
 47%|████▋     | 4744/10000 [01:29<01:13, 71.39it/s]
 48%|████▊     | 4753/10000 [01:29<01:23, 63.06it/s]
 48%|████▊     | 4767/10000 [01:29<01:07, 77.75it/s]
 48%|████▊     | 4776/10000 [01:29<01:20, 64.52it/s]
 48%|████▊     | 4787/10000 [01:29<01:11, 72.41it/s]
 48%|████▊     | 4796/10000 [01:30<01:25, 60.88it/s]
 48%|████▊     | 4808/10000 [01:30<01:11, 72.44it/s]
 48%|████▊     | 4817/10000 [01:30<01:24, 61.55it/s]
 48%|████▊     | 4825/10000 [01:30<01:31, 56.77it/s]
 48%|████▊     | 4838/10000 [01:30<01:12, 71.14it/s]
 48%|████▊     | 4847/10000 [01:30<01:20, 63.73it/s]
 49%|████▊     | 4864/10000 [01:30<01:00, 84.95it/s]
 49%|████▊     | 4874/10000 [01:31<01:11, 71.32it/s]
 49%|████▉     | 4883/10000 [01:31<01:11, 71.44it/s]
 49%|████▉     | 4892/10000 [01:31<01:20, 63.65it/s]
 49%|████▉     | 4911/10000 [01:31<01:09, 72.87it/s]
 49%|████▉     | 4925/10000 [01:31<00:59, 85.43it/s]
 49%|████▉     | 4935/10000 [01:31<01:06, 76.68it/s]
 49%|████▉     | 4948/10000 [01:32<01:10, 72.15it/s]
 50%|████▉     | 4964/10000 [01:32<00:56, 89.11it/s]
 50%|████▉     | 4975/10000 [01:32<01:03, 79.18it/s]
 50%|████▉     | 4987/10000 [01:32<00:57, 87.50it/s]
 50%|████▉     | 4999/10000 [01:32<00:53, 94.10it/s]
 50%|█████     | 5010/10000 [01:32<01:05, 76.63it/s]
 50%|█████     | 5019/10000 [01:33<01:15, 65.83it/s]
 50%|█████     | 5029/10000 [01:33<01:08, 72.42it/s]
 50%|█████     | 5038/10000 [01:33<01:17, 63.96it/s]
 50%|█████     | 5049/10000 [01:33<01:23, 58.99it/s]
 51%|█████     | 5058/10000 [01:33<01:17, 63.81it/s]
 51%|█████     | 5066/10000 [01:33<01:29, 55.24it/s]
 51%|█████     | 5073/10000 [01:34<01:40, 49.12it/s]
 51%|█████     | 5085/10000 [01:34<01:18, 62.89it/s]
 51%|█████     | 5093/10000 [01:34<01:24, 58.30it/s]
 51%|█████     | 5110/10000 [01:34<01:04, 76.39it/s]
 51%|█████     | 5119/10000 [01:34<01:04, 75.89it/s]
 51%|█████▏    | 5133/10000 [01:34<00:55, 87.32it/s]
 51%|█████▏    | 5143/10000 [01:34<00:57, 84.42it/s]
 52%|█████▏    | 5157/10000 [01:35<01:03, 75.94it/s]
 52%|█████▏    | 5170/10000 [01:35<00:56, 85.41it/s]
 52%|█████▏    | 5180/10000 [01:35<01:04, 74.21it/s]
 52%|█████▏    | 5194/10000 [01:35<01:07, 71.29it/s]
 52%|█████▏    | 5202/10000 [01:35<01:15, 63.75it/s]
 52%|█████▏    | 5210/10000 [01:35<01:12, 65.94it/s]
 52%|█████▏    | 5217/10000 [01:36<01:21, 58.81it/s]
 52%|█████▏    | 5224/10000 [01:36<01:29, 53.14it/s]
 52%|█████▏    | 5239/10000 [01:36<01:05, 72.83it/s]
 52%|█████▏    | 5248/10000 [01:36<01:14, 64.01it/s]
 53%|█████▎    | 5259/10000 [01:36<01:19, 59.92it/s]
 53%|█████▎    | 5270/10000 [01:36<01:07, 69.63it/s]
 53%|█████▎    | 5278/10000 [01:37<01:18, 60.09it/s]
 53%|█████▎    | 5288/10000 [01:37<01:12, 64.55it/s]
 53%|█████▎    | 5296/10000 [01:37<01:10, 66.52it/s]
 53%|█████▎    | 5313/10000 [01:37<00:58, 80.61it/s]
 53%|█████▎    | 5322/10000 [01:37<00:59, 79.29it/s]
 53%|█████▎    | 5335/10000 [01:37<00:51, 91.19it/s]
 53%|█████▎    | 5345/10000 [01:37<00:57, 81.46it/s]
 54%|█████▎    | 5354/10000 [01:37<01:04, 72.52it/s]
 54%|█████▎    | 5368/10000 [01:38<00:52, 87.91it/s]
 54%|█████▍    | 5378/10000 [01:38<00:59, 77.16it/s]
 54%|█████▍    | 5392/10000 [01:38<00:51, 89.17it/s]
 54%|█████▍    | 5402/10000 [01:38<00:57, 80.33it/s]
 54%|█████▍    | 5419/10000 [01:38<00:45, 101.05it/s]
 54%|█████▍    | 5431/10000 [01:38<00:53, 85.22it/s] 
 54%|█████▍    | 5442/10000 [01:38<00:51, 87.88it/s]
 55%|█████▍    | 5452/10000 [01:39<00:54, 83.29it/s]
 55%|█████▍    | 5461/10000 [01:39<01:03, 71.14it/s]
 55%|█████▍    | 5475/10000 [01:39<00:52, 85.62it/s]
 55%|█████▍    | 5485/10000 [01:39<01:01, 73.33it/s]
 55%|█████▍    | 5495/10000 [01:39<00:58, 76.42it/s]
 55%|█████▌    | 5504/10000 [01:39<01:00, 74.40it/s]
 55%|█████▌    | 5520/10000 [01:39<00:59, 74.84it/s]
 55%|█████▌    | 5534/10000 [01:40<00:50, 88.23it/s]
 55%|█████▌    | 5544/10000 [01:40<00:59, 75.38it/s]
 56%|█████▌    | 5559/10000 [01:40<01:00, 73.96it/s]
 56%|█████▌    | 5571/10000 [01:40<00:54, 81.80it/s]
 56%|█████▌    | 5580/10000 [01:40<01:02, 70.47it/s]
 56%|█████▌    | 5594/10000 [01:40<00:55, 79.81it/s]
 56%|█████▌    | 5603/10000 [01:41<00:55, 78.91it/s]
 56%|█████▌    | 5613/10000 [01:41<01:05, 67.30it/s]
 56%|█████▋    | 5630/10000 [01:41<00:49, 88.24it/s]
 56%|█████▋    | 5641/10000 [01:41<00:58, 74.87it/s]
 57%|█████▋    | 5651/10000 [01:41<00:55, 78.46it/s]
 57%|█████▋    | 5660/10000 [01:41<01:07, 64.35it/s]
 57%|█████▋    | 5678/10000 [01:41<00:49, 87.07it/s]
 57%|█████▋    | 5689/10000 [01:42<01:04, 66.68it/s]
 57%|█████▋    | 5698/10000 [01:42<01:03, 68.10it/s]
 57%|█████▋    | 5707/10000 [01:42<01:01, 70.14it/s]
 57%|█████▋    | 5715/10000 [01:42<01:02, 68.93it/s]
 57%|█████▋    | 5723/10000 [01:42<01:02, 68.80it/s]
 57%|█████▋    | 5731/10000 [01:42<01:04, 65.91it/s]
 57%|█████▋    | 5741/10000 [01:42<00:57, 73.75it/s]
 57%|█████▋    | 5749/10000 [01:43<01:08, 61.97it/s]
 58%|█████▊    | 5756/10000 [01:43<01:06, 63.48it/s]
 58%|█████▊    | 5763/10000 [01:43<01:07, 63.03it/s]
 58%|█████▊    | 5770/10000 [01:43<01:16, 55.48it/s]
 58%|█████▊    | 5776/10000 [01:43<01:27, 48.01it/s]
 58%|█████▊    | 5782/10000 [01:43<01:29, 47.16it/s]
 58%|█████▊    | 5787/10000 [01:43<01:34, 44.36it/s]
 58%|█████▊    | 5792/10000 [01:44<01:46, 39.63it/s]
 58%|█████▊    | 5798/10000 [01:44<01:36, 43.44it/s]
 58%|█████▊    | 5807/10000 [01:44<01:24, 49.61it/s]
 58%|█████▊    | 5813/10000 [01:44<01:25, 48.99it/s]
 58%|█████▊    | 5826/10000 [01:44<01:19, 52.64it/s]
 58%|█████▊    | 5841/10000 [01:44<00:57, 72.49it/s]
 58%|█████▊    | 5849/10000 [01:44<01:03, 65.07it/s]
 59%|█████▊    | 5862/10000 [01:45<00:52, 79.48it/s]
 59%|█████▊    | 5871/10000 [01:45<01:00, 68.55it/s]
 59%|█████▉    | 5880/10000 [01:45<00:57, 71.54it/s]
 59%|█████▉    | 5888/10000 [01:45<01:04, 63.67it/s]
 59%|█████▉    | 5895/10000 [01:45<01:25, 47.99it/s]
 59%|█████▉    | 5901/10000 [01:45<01:34, 43.23it/s]
 59%|█████▉    | 5907/10000 [01:46<01:28, 46.20it/s]
 59%|█████▉    | 5913/10000 [01:46<01:31, 44.89it/s]
 59%|█████▉    | 5921/10000 [01:46<01:18, 52.29it/s]
 59%|█████▉    | 5927/10000 [01:46<01:20, 50.51it/s]
 59%|█████▉    | 5935/10000 [01:46<01:11, 56.67it/s]
 59%|█████▉    | 5943/10000 [01:46<01:05, 62.02it/s]
 60%|█████▉    | 5950/10000 [01:46<01:16, 53.26it/s]
 60%|█████▉    | 5957/10000 [01:46<01:10, 57.10it/s]
 60%|█████▉    | 5964/10000 [01:47<01:29, 45.18it/s]
 60%|█████▉    | 5970/10000 [01:47<01:31, 44.13it/s]
 60%|█████▉    | 5975/10000 [01:47<01:39, 40.58it/s]
 60%|█████▉    | 5980/10000 [01:47<01:35, 42.21it/s]
 60%|█████▉    | 5985/10000 [01:47<01:35, 41.94it/s]
 60%|█████▉    | 5994/10000 [01:47<01:18, 51.13it/s]
 60%|██████    | 6000/10000 [01:48<01:32, 43.31it/s]
 60%|██████    | 6006/10000 [01:48<01:27, 45.44it/s]
 60%|██████    | 6011/10000 [01:48<01:29, 44.34it/s]
 60%|██████    | 6022/10000 [01:48<01:06, 60.10it/s]
 60%|██████    | 6042/10000 [01:48<00:41, 95.49it/s]
 61%|██████    | 6053/10000 [01:48<00:49, 79.01it/s]
 61%|██████    | 6062/10000 [01:48<00:48, 80.80it/s]
 61%|██████    | 6071/10000 [01:48<00:56, 70.02it/s]
 61%|██████    | 6079/10000 [01:49<01:03, 62.06it/s]
 61%|██████    | 6088/10000 [01:49<00:57, 68.03it/s]
 61%|██████    | 6096/10000 [01:49<00:56, 69.24it/s]
 61%|██████    | 6104/10000 [01:49<00:54, 71.64it/s]
 61%|██████    | 6112/10000 [01:49<00:57, 68.19it/s]
 61%|██████    | 6123/10000 [01:49<00:49, 78.80it/s]
 61%|██████▏   | 6133/10000 [01:49<00:50, 76.33it/s]
 61%|██████▏   | 6143/10000 [01:49<00:48, 80.20it/s]
 62%|██████▏   | 6152/10000 [01:50<00:50, 76.13it/s]
 62%|██████▏   | 6161/10000 [01:50<00:49, 77.61it/s]
 62%|██████▏   | 6169/10000 [01:50<01:02, 61.34it/s]
 62%|██████▏   | 6180/10000 [01:50<00:53, 71.22it/s]
 62%|██████▏   | 6188/10000 [01:50<01:01, 61.83it/s]
 62%|██████▏   | 6197/10000 [01:50<00:55, 67.95it/s]
 62%|██████▏   | 6205/10000 [01:50<01:00, 63.01it/s]
 62%|██████▏   | 6213/10000 [01:51<00:58, 64.89it/s]
 62%|██████▏   | 6220/10000 [01:51<01:00, 61.98it/s]
 62%|██████▏   | 6229/10000 [01:51<01:03, 59.02it/s]
 62%|██████▏   | 6240/10000 [01:51<00:53, 70.26it/s]
 62%|██████▏   | 6249/10000 [01:51<00:53, 70.61it/s]
 63%|██████▎   | 6257/10000 [01:51<00:54, 68.62it/s]
 63%|██████▎   | 6266/10000 [01:51<01:01, 60.97it/s]
 63%|██████▎   | 6282/10000 [01:51<00:44, 82.96it/s]
 63%|██████▎   | 6292/10000 [01:52<00:53, 69.43it/s]
 63%|██████▎   | 6302/10000 [01:52<00:53, 68.87it/s]
 63%|██████▎   | 6313/10000 [01:52<00:47, 76.90it/s]
 63%|██████▎   | 6323/10000 [01:52<00:44, 81.88it/s]
 63%|██████▎   | 6332/10000 [01:52<00:46, 78.28it/s]
 63%|██████▎   | 6346/10000 [01:52<00:48, 75.46it/s]
 64%|██████▎   | 6360/10000 [01:52<00:40, 88.99it/s]
 64%|██████▎   | 6370/10000 [01:53<00:51, 71.08it/s]
 64%|██████▍   | 6381/10000 [01:53<00:51, 70.26it/s]
 64%|██████▍   | 6394/10000 [01:53<00:43, 82.40it/s]
 64%|██████▍   | 6404/10000 [01:53<00:49, 73.34it/s]
 64%|██████▍   | 6422/10000 [01:53<00:37, 95.24it/s]
 64%|██████▍   | 6433/10000 [01:53<00:41, 85.52it/s]
 64%|██████▍   | 6449/10000 [01:53<00:35, 99.37it/s]
 65%|██████▍   | 6460/10000 [01:54<00:39, 90.02it/s]
 65%|██████▍   | 6472/10000 [01:54<00:38, 91.24it/s]
 65%|██████▍   | 6482/10000 [01:54<00:41, 84.37it/s]
 65%|██████▍   | 6491/10000 [01:54<00:49, 70.80it/s]
 65%|██████▌   | 6511/10000 [01:54<00:35, 98.34it/s]
 65%|██████▌   | 6523/10000 [01:54<00:41, 84.78it/s]
 65%|██████▌   | 6536/10000 [01:55<00:40, 84.81it/s]
 65%|██████▌   | 6549/10000 [01:55<00:36, 93.85it/s]
 66%|██████▌   | 6561/10000 [01:55<00:42, 81.44it/s]
 66%|██████▌   | 6571/10000 [01:55<00:43, 79.18it/s]
 66%|██████▌   | 6582/10000 [01:55<00:39, 85.72it/s]
 66%|██████▌   | 6592/10000 [01:55<00:39, 85.68it/s]
 66%|██████▌   | 6602/10000 [01:55<00:39, 85.48it/s]
 66%|██████▌   | 6616/10000 [01:55<00:34, 98.78it/s]
 66%|██████▋   | 6627/10000 [01:56<00:45, 74.11it/s]
 66%|██████▋   | 6636/10000 [01:56<00:45, 74.58it/s]
 66%|██████▋   | 6645/10000 [01:56<00:48, 69.43it/s]
 67%|██████▋   | 6659/10000 [01:56<00:39, 84.81it/s]
 67%|██████▋   | 6669/10000 [01:56<00:44, 74.65it/s]
 67%|██████▋   | 6686/10000 [01:56<00:35, 94.60it/s]
 67%|██████▋   | 6697/10000 [01:57<00:42, 77.13it/s]
 67%|██████▋   | 6706/10000 [01:57<00:48, 67.74it/s]
 67%|██████▋   | 6725/10000 [01:57<00:35, 92.12it/s]
 67%|██████▋   | 6736/10000 [01:57<00:43, 74.28it/s]
 67%|██████▋   | 6746/10000 [01:57<00:45, 71.10it/s]
 68%|██████▊   | 6755/10000 [01:57<00:47, 68.02it/s]
 68%|██████▊   | 6775/10000 [01:58<00:41, 78.36it/s]
 68%|██████▊   | 6784/10000 [01:58<00:40, 80.39it/s]
 68%|██████▊   | 6795/10000 [01:58<00:37, 85.29it/s]
 68%|██████▊   | 6805/10000 [01:58<00:36, 87.92it/s]
 68%|██████▊   | 6815/10000 [01:58<00:38, 82.01it/s]
 68%|██████▊   | 6827/10000 [01:58<00:35, 89.82it/s]
 68%|██████▊   | 6837/10000 [01:58<00:36, 86.56it/s]
 68%|██████▊   | 6848/10000 [01:58<00:35, 89.18it/s]
 69%|██████▊   | 6858/10000 [01:59<00:37, 84.03it/s]
 69%|██████▊   | 6870/10000 [01:59<00:34, 91.22it/s]
 69%|██████▉   | 6880/10000 [01:59<00:40, 77.39it/s]
 69%|██████▉   | 6891/10000 [01:59<00:37, 83.52it/s]
 69%|██████▉   | 6900/10000 [01:59<00:42, 73.27it/s]
 69%|██████▉   | 6915/10000 [01:59<00:34, 90.27it/s]
 69%|██████▉   | 6925/10000 [01:59<00:38, 79.31it/s]
 69%|██████▉   | 6940/10000 [01:59<00:32, 95.04it/s]
 70%|██████▉   | 6951/10000 [02:00<00:34, 87.54it/s]
 70%|██████▉   | 6967/10000 [02:00<00:29, 104.01it/s]
 70%|██████▉   | 6979/10000 [02:00<00:36, 82.35it/s] 
 70%|██████▉   | 6989/10000 [02:00<00:41, 71.93it/s]
 70%|███████   | 7005/10000 [02:00<00:38, 77.28it/s]
 70%|███████   | 7015/10000 [02:00<00:36, 81.07it/s]
 70%|███████   | 7025/10000 [02:01<00:41, 71.68it/s]
 70%|███████   | 7035/10000 [02:01<00:38, 77.34it/s]
 70%|███████   | 7044/10000 [02:01<00:44, 66.01it/s]
 71%|███████   | 7061/10000 [02:01<00:34, 85.21it/s]
 71%|███████   | 7071/10000 [02:01<00:36, 80.02it/s]
 71%|███████   | 7084/10000 [02:01<00:38, 75.56it/s]
 71%|███████   | 7097/10000 [02:01<00:33, 86.71it/s]
 71%|███████   | 7107/10000 [02:02<00:38, 74.23it/s]
 71%|███████   | 7120/10000 [02:02<00:42, 68.39it/s]
 71%|███████▏  | 7128/10000 [02:02<00:42, 67.21it/s]
 71%|███████▏  | 7147/10000 [02:02<00:30, 92.69it/s]
 72%|███████▏  | 7158/10000 [02:02<00:36, 77.97it/s]
