INFO flower 2023-10-03 18:49:15,375 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
  5%|▍         | 452/10000 [00:11<04:13, 37.69it/s]
  5%|▍         | 457/10000 [00:11<03:55, 40.57it/s]
  5%|▍         | 462/10000 [00:11<04:23, 36.15it/s]
  5%|▍         | 466/10000 [00:11<04:26, 35.77it/s]
  5%|▍         | 472/10000 [00:11<04:11, 37.89it/s]
  5%|▍         | 476/10000 [00:12<04:33, 34.80it/s]
  5%|▍         | 480/10000 [00:12<04:24, 36.00it/s]
  5%|▍         | 485/10000 [00:12<04:13, 37.50it/s]
  5%|▍         | 490/10000 [00:12<04:04, 38.93it/s]
  5%|▍         | 495/10000 [00:12<03:51, 41.06it/s]
  5%|▌         | 503/10000 [00:12<03:09, 50.13it/s]
  5%|▌         | 509/10000 [00:12<04:08, 38.24it/s]
  5%|▌         | 514/10000 [00:13<04:26, 35.56it/s]
  5%|▌         | 519/10000 [00:13<04:16, 36.99it/s]
  5%|▌         | 523/10000 [00:13<04:17, 36.80it/s]
  5%|▌         | 527/10000 [00:13<04:56, 31.95it/s]
  5%|▌         | 532/10000 [00:13<04:27, 35.39it/s]
  5%|▌         | 536/10000 [00:13<04:26, 35.56it/s]
  5%|▌         | 540/10000 [00:13<04:33, 34.58it/s]
  5%|▌         | 544/10000 [00:13<04:32, 34.74it/s]
  5%|▌         | 548/10000 [00:14<04:23, 35.93it/s]
  6%|▌         | 553/10000 [00:14<04:12, 37.46it/s]
  6%|▌         | 558/10000 [00:14<04:07, 38.08it/s]
  6%|▌         | 563/10000 [00:14<04:03, 38.76it/s]
  6%|▌         | 567/10000 [00:14<04:14, 37.12it/s]
  6%|▌         | 572/10000 [00:14<04:09, 37.80it/s]
  6%|▌         | 577/10000 [00:14<04:01, 38.95it/s]
  6%|▌         | 581/10000 [00:14<04:07, 38.05it/s]
  6%|▌         | 585/10000 [00:14<04:09, 37.77it/s]
  6%|▌         | 590/10000 [00:15<03:55, 39.96it/s]
  6%|▌         | 595/10000 [00:15<03:50, 40.74it/s]
  6%|▌         | 600/10000 [00:15<03:56, 39.73it/s]
  6%|▌         | 604/10000 [00:15<04:15, 36.80it/s]
  6%|▌         | 608/10000 [00:15<04:20, 36.09it/s]
  6%|▌         | 613/10000 [00:15<04:12, 37.18it/s]
  6%|▌         | 617/10000 [00:15<04:16, 36.53it/s]
  6%|▌         | 621/10000 [00:15<04:20, 36.06it/s]
  6%|▋         | 625/10000 [00:16<04:16, 36.58it/s]
  6%|▋         | 629/10000 [00:16<04:11, 37.26it/s]
  6%|▋         | 634/10000 [00:16<03:51, 40.40it/s]
  6%|▋         | 639/10000 [00:16<03:54, 39.85it/s]
  6%|▋         | 644/10000 [00:16<03:55, 39.74it/s]
  6%|▋         | 648/10000 [00:16<03:59, 38.97it/s]
  7%|▋         | 652/10000 [00:16<04:09, 37.42it/s]
  7%|▋         | 656/10000 [00:16<04:10, 37.23it/s]
  7%|▋         | 660/10000 [00:16<04:09, 37.42it/s]
  7%|▋         | 664/10000 [00:17<04:05, 38.01it/s]
  7%|▋         | 668/10000 [00:17<04:15, 36.47it/s]
  7%|▋         | 672/10000 [00:17<04:19, 35.91it/s]
  7%|▋         | 677/10000 [00:17<04:07, 37.73it/s]
  7%|▋         | 681/10000 [00:17<04:12, 36.87it/s]
  7%|▋         | 686/10000 [00:17<04:00, 38.79it/s]
  7%|▋         | 690/10000 [00:17<04:29, 34.51it/s]
  7%|▋         | 695/10000 [00:17<04:11, 36.97it/s]
  7%|▋         | 700/10000 [00:18<04:01, 38.58it/s]
  7%|▋         | 704/10000 [00:18<04:20, 35.67it/s]
  7%|▋         | 709/10000 [00:18<04:12, 36.86it/s]
  7%|▋         | 714/10000 [00:18<04:05, 37.77it/s]
  7%|▋         | 718/10000 [00:18<04:14, 36.52it/s]
  7%|▋         | 722/10000 [00:18<04:15, 36.36it/s]
  7%|▋         | 727/10000 [00:18<04:03, 38.07it/s]
  7%|▋         | 732/10000 [00:18<03:58, 38.81it/s]
  7%|▋         | 738/10000 [00:19<03:36, 42.74it/s]
  7%|▋         | 743/10000 [00:19<03:37, 42.54it/s]
  7%|▋         | 748/10000 [00:19<03:59, 38.55it/s]
  8%|▊         | 752/10000 [00:19<04:04, 37.84it/s]
  8%|▊         | 756/10000 [00:19<04:04, 37.78it/s]
  8%|▊         | 760/10000 [00:19<04:04, 37.84it/s]
  8%|▊         | 764/10000 [00:19<04:07, 37.34it/s]
  8%|▊         | 768/10000 [00:19<04:06, 37.43it/s]
  8%|▊         | 772/10000 [00:19<04:07, 37.33it/s]
  8%|▊         | 776/10000 [00:20<04:08, 37.13it/s]
  8%|▊         | 780/10000 [00:20<04:15, 36.08it/s]
  8%|▊         | 784/10000 [00:20<04:16, 35.98it/s]
  8%|▊         | 788/10000 [00:20<04:09, 36.94it/s]
  8%|▊         | 792/10000 [00:20<04:31, 33.93it/s]
  8%|▊         | 796/10000 [00:20<04:31, 33.93it/s]
  8%|▊         | 800/10000 [00:20<04:26, 34.54it/s]
  8%|▊         | 804/10000 [00:20<04:46, 32.08it/s]
  8%|▊         | 808/10000 [00:20<04:31, 33.83it/s]
  8%|▊         | 812/10000 [00:21<04:51, 31.52it/s]
  8%|▊         | 816/10000 [00:21<04:34, 33.45it/s]
  8%|▊         | 820/10000 [00:21<04:25, 34.60it/s]
  8%|▊         | 824/10000 [00:21<04:19, 35.33it/s]
  8%|▊         | 828/10000 [00:21<04:14, 36.05it/s]
  8%|▊         | 833/10000 [00:21<03:57, 38.52it/s]
  8%|▊         | 837/10000 [00:21<04:02, 37.75it/s]
  8%|▊         | 841/10000 [00:21<04:07, 36.95it/s]
  8%|▊         | 845/10000 [00:22<04:10, 36.62it/s]
  8%|▊         | 849/10000 [00:22<04:05, 37.28it/s]
  9%|▊         | 854/10000 [00:22<03:55, 38.77it/s]
  9%|▊         | 859/10000 [00:22<03:53, 39.23it/s]
  9%|▊         | 864/10000 [00:22<03:46, 40.27it/s]
  9%|▊         | 869/10000 [00:22<03:48, 40.05it/s]
  9%|▊         | 874/10000 [00:22<03:54, 38.85it/s]
  9%|▉         | 878/10000 [00:22<03:55, 38.65it/s]
  9%|▉         | 883/10000 [00:22<03:50, 39.48it/s]
  9%|▉         | 887/10000 [00:23<03:52, 39.22it/s]
  9%|▉         | 891/10000 [00:23<03:51, 39.36it/s]
  9%|▉         | 896/10000 [00:23<03:47, 40.01it/s]
  9%|▉         | 900/10000 [00:23<04:18, 35.14it/s]
  9%|▉         | 905/10000 [00:23<03:55, 38.61it/s]
  9%|▉         | 909/10000 [00:23<04:01, 37.58it/s]
  9%|▉         | 914/10000 [00:23<03:55, 38.52it/s]
  9%|▉         | 918/10000 [00:23<03:54, 38.80it/s]
  9%|▉         | 922/10000 [00:23<03:56, 38.33it/s]
  9%|▉         | 926/10000 [00:24<03:59, 37.95it/s]
  9%|▉         | 930/10000 [00:24<03:59, 37.93it/s]
  9%|▉         | 934/10000 [00:24<04:03, 37.25it/s]
  9%|▉         | 938/10000 [00:24<04:14, 35.54it/s]
  9%|▉         | 943/10000 [00:24<04:02, 37.42it/s]
  9%|▉         | 947/10000 [00:24<03:59, 37.75it/s]
 10%|▉         | 951/10000 [00:24<04:02, 37.28it/s]
 10%|▉         | 956/10000 [00:24<03:54, 38.62it/s]
 10%|▉         | 960/10000 [00:25<03:56, 38.22it/s]
 10%|▉         | 964/10000 [00:25<04:11, 35.92it/s]
 10%|▉         | 969/10000 [00:25<03:59, 37.69it/s]
 10%|▉         | 973/10000 [00:25<04:08, 36.36it/s]
 10%|▉         | 977/10000 [00:25<04:05, 36.81it/s]
 10%|▉         | 981/10000 [00:25<04:00, 37.53it/s]
 10%|▉         | 985/10000 [00:25<03:56, 38.19it/s]
 10%|▉         | 989/10000 [00:25<04:04, 36.93it/s]
 10%|▉         | 993/10000 [00:25<04:03, 37.00it/s]
 10%|▉         | 997/10000 [00:26<04:04, 36.76it/s]
 10%|█         | 1001/10000 [00:26<04:04, 36.73it/s]
 10%|█         | 1005/10000 [00:26<04:04, 36.85it/s]
 10%|█         | 1009/10000 [00:26<04:00, 37.45it/s]
 10%|█         | 1013/10000 [00:26<04:02, 37.11it/s]
 10%|█         | 1017/10000 [00:26<04:01, 37.13it/s]
 10%|█         | 1021/10000 [00:26<03:59, 37.42it/s]
 10%|█         | 1025/10000 [00:26<04:12, 35.49it/s]
 10%|█         | 1029/10000 [00:26<04:09, 35.92it/s]
 10%|█         | 1033/10000 [00:27<04:33, 32.80it/s]
 10%|█         | 1037/10000 [00:27<05:00, 29.79it/s]
 10%|█         | 1041/10000 [00:27<04:45, 31.43it/s]
 10%|█         | 1046/10000 [00:27<04:26, 33.59it/s]
 10%|█         | 1050/10000 [00:27<04:37, 32.30it/s]
 11%|█         | 1055/10000 [00:27<04:05, 36.48it/s]
 11%|█         | 1059/10000 [00:27<04:06, 36.30it/s]
 11%|█         | 1063/10000 [00:27<04:03, 36.67it/s]
 11%|█         | 1067/10000 [00:28<04:01, 36.99it/s]
 11%|█         | 1071/10000 [00:28<04:13, 35.22it/s]
 11%|█         | 1075/10000 [00:28<04:15, 34.99it/s]
 11%|█         | 1079/10000 [00:28<04:06, 36.19it/s]
 11%|█         | 1083/10000 [00:28<04:05, 36.27it/s]
 11%|█         | 1088/10000 [00:28<03:56, 37.67it/s]
 11%|█         | 1093/10000 [00:28<03:50, 38.70it/s]
 11%|█         | 1097/10000 [00:28<03:54, 37.92it/s]
 11%|█         | 1102/10000 [00:28<03:49, 38.84it/s]
 11%|█         | 1106/10000 [00:29<03:54, 37.88it/s]
 11%|█         | 1111/10000 [00:29<03:40, 40.35it/s]
 11%|█         | 1116/10000 [00:29<03:58, 37.21it/s]
 11%|█         | 1121/10000 [00:29<03:52, 38.15it/s]
 11%|█▏        | 1125/10000 [00:29<03:55, 37.67it/s]
 11%|█▏        | 1130/10000 [00:29<03:46, 39.23it/s]
 11%|█▏        | 1134/10000 [00:29<04:05, 36.15it/s]
 11%|█▏        | 1138/10000 [00:29<04:07, 35.88it/s]
 11%|█▏        | 1142/10000 [00:30<04:02, 36.59it/s]
 11%|█▏        | 1146/10000 [00:30<04:05, 36.13it/s]
 12%|█▏        | 1150/10000 [00:30<04:09, 35.47it/s]
 12%|█▏        | 1154/10000 [00:30<04:01, 36.63it/s]
 12%|█▏        | 1158/10000 [00:30<03:56, 37.32it/s]
 12%|█▏        | 1162/10000 [00:30<03:58, 37.12it/s]
 12%|█▏        | 1167/10000 [00:30<03:51, 38.21it/s]
 12%|█▏        | 1171/10000 [00:30<03:52, 37.93it/s]
 12%|█▏        | 1175/10000 [00:30<04:24, 33.30it/s]
 12%|█▏        | 1180/10000 [00:31<03:57, 37.12it/s]
 12%|█▏        | 1185/10000 [00:31<03:51, 38.10it/s]
 12%|█▏        | 1189/10000 [00:31<03:58, 37.00it/s]
 12%|█▏        | 1193/10000 [00:31<04:04, 35.98it/s]
 12%|█▏        | 1197/10000 [00:31<04:10, 35.14it/s]
 12%|█▏        | 1201/10000 [00:31<04:07, 35.51it/s]
 12%|█▏        | 1205/10000 [00:31<04:08, 35.41it/s]
 12%|█▏        | 1209/10000 [00:31<04:03, 36.10it/s]
 12%|█▏        | 1213/10000 [00:31<04:03, 36.06it/s]
 12%|█▏        | 1217/10000 [00:32<03:56, 37.12it/s]
 12%|█▏        | 1221/10000 [00:32<04:17, 34.08it/s]
 12%|█▏        | 1225/10000 [00:32<04:12, 34.76it/s]
 12%|█▏        | 1229/10000 [00:32<04:05, 35.69it/s]
 12%|█▏        | 1234/10000 [00:32<03:58, 36.72it/s]
 12%|█▏        | 1238/10000 [00:32<03:58, 36.73it/s]
 12%|█▏        | 1242/10000 [00:32<03:55, 37.11it/s]
 12%|█▏        | 1246/10000 [00:32<03:52, 37.59it/s]
 12%|█▎        | 1250/10000 [00:32<03:52, 37.66it/s]
 13%|█▎        | 1254/10000 [00:33<04:00, 36.42it/s]
 13%|█▎        | 1258/10000 [00:33<04:01, 36.13it/s]
 13%|█▎        | 1262/10000 [00:33<03:58, 36.66it/s]
 13%|█▎        | 1266/10000 [00:33<03:59, 36.45it/s]
 13%|█▎        | 1270/10000 [00:33<04:02, 36.04it/s]
 13%|█▎        | 1275/10000 [00:33<03:48, 38.19it/s]
 13%|█▎        | 1280/10000 [00:33<03:40, 39.48it/s]
 13%|█▎        | 1285/10000 [00:33<03:38, 39.85it/s]
 13%|█▎        | 1289/10000 [00:34<03:43, 38.92it/s]
 13%|█▎        | 1293/10000 [00:34<03:51, 37.67it/s]
 13%|█▎        | 1297/10000 [00:34<03:49, 37.93it/s]
 13%|█▎        | 1302/10000 [00:34<03:44, 38.82it/s]
 13%|█▎        | 1306/10000 [00:34<03:45, 38.63it/s]
 13%|█▎        | 1311/10000 [00:34<03:35, 40.30it/s]
 13%|█▎        | 1316/10000 [00:34<03:43, 38.85it/s]
 13%|█▎        | 1320/10000 [00:34<03:44, 38.59it/s]
 13%|█▎        | 1325/10000 [00:34<03:41, 39.18it/s]
 13%|█▎        | 1329/10000 [00:35<03:57, 36.54it/s]
 13%|█▎        | 1333/10000 [00:35<03:51, 37.44it/s]
 13%|█▎        | 1338/10000 [00:35<03:46, 38.26it/s]
 13%|█▎        | 1343/10000 [00:35<03:40, 39.26it/s]
 13%|█▎        | 1347/10000 [00:35<03:42, 38.86it/s]
 14%|█▎        | 1351/10000 [00:35<03:57, 36.43it/s]
 14%|█▎        | 1356/10000 [00:35<03:49, 37.63it/s]
 14%|█▎        | 1360/10000 [00:35<03:48, 37.86it/s]
 14%|█▎        | 1364/10000 [00:35<03:49, 37.56it/s]
 14%|█▎        | 1368/10000 [00:36<03:48, 37.78it/s]
 14%|█▎        | 1372/10000 [00:36<03:44, 38.36it/s]
 14%|█▍        | 1376/10000 [00:36<03:44, 38.50it/s]
 14%|█▍        | 1381/10000 [00:36<03:42, 38.80it/s]
 14%|█▍        | 1385/10000 [00:36<03:48, 37.67it/s]
 14%|█▍        | 1389/10000 [00:36<03:48, 37.76it/s]
 14%|█▍        | 1393/10000 [00:36<03:47, 37.88it/s]
 14%|█▍        | 1397/10000 [00:36<03:47, 37.75it/s]
 14%|█▍        | 1401/10000 [00:36<03:45, 38.20it/s]
 14%|█▍        | 1406/10000 [00:37<03:30, 40.85it/s]
 14%|█▍        | 1411/10000 [00:37<03:46, 37.92it/s]
 14%|█▍        | 1415/10000 [00:37<03:52, 36.88it/s]
 14%|█▍        | 1419/10000 [00:37<03:55, 36.51it/s]
 14%|█▍        | 1423/10000 [00:37<04:05, 35.00it/s]
 14%|█▍        | 1428/10000 [00:37<03:52, 36.89it/s]
 14%|█▍        | 1433/10000 [00:37<03:45, 37.93it/s]
 14%|█▍        | 1438/10000 [00:37<03:40, 38.81it/s]
 14%|█▍        | 1443/10000 [00:38<03:33, 40.13it/s]
 14%|█▍        | 1448/10000 [00:38<03:38, 39.05it/s]
 15%|█▍        | 1452/10000 [00:38<03:37, 39.29it/s]
 15%|█▍        | 1456/10000 [00:38<03:42, 38.34it/s]
 15%|█▍        | 1460/10000 [00:38<03:43, 38.15it/s]
 15%|█▍        | 1465/10000 [00:38<03:37, 39.17it/s]
 15%|█▍        | 1470/10000 [00:38<03:34, 39.79it/s]
 15%|█▍        | 1474/10000 [00:38<03:34, 39.76it/s]
 15%|█▍        | 1479/10000 [00:38<03:40, 38.71it/s]
 15%|█▍        | 1483/10000 [00:39<03:39, 38.76it/s]
 15%|█▍        | 1488/10000 [00:39<03:25, 41.42it/s]
 15%|█▍        | 1493/10000 [00:39<03:22, 41.99it/s]
 15%|█▍        | 1498/10000 [00:39<03:42, 38.29it/s]
 15%|█▌        | 1503/10000 [00:39<03:38, 38.87it/s]
 15%|█▌        | 1507/10000 [00:39<03:41, 38.42it/s]
 15%|█▌        | 1511/10000 [00:39<03:49, 36.97it/s]
 15%|█▌        | 1515/10000 [00:39<03:49, 36.91it/s]
 15%|█▌        | 1519/10000 [00:40<04:26, 31.80it/s]
 15%|█▌        | 1523/10000 [00:40<04:34, 30.92it/s]
 15%|█▌        | 1527/10000 [00:40<04:18, 32.82it/s]
 15%|█▌        | 1532/10000 [00:40<04:03, 34.73it/s]
 15%|█▌        | 1536/10000 [00:40<04:02, 34.91it/s]
 15%|█▌        | 1540/10000 [00:40<04:00, 35.20it/s]
 15%|█▌        | 1544/10000 [00:40<03:52, 36.33it/s]
 15%|█▌        | 1549/10000 [00:40<03:40, 38.41it/s]
 16%|█▌        | 1554/10000 [00:40<03:27, 40.78it/s]
 16%|█▌        | 1559/10000 [00:41<03:33, 39.53it/s]
 16%|█▌        | 1563/10000 [00:41<03:46, 37.25it/s]
 16%|█▌        | 1567/10000 [00:41<03:48, 36.84it/s]
 16%|█▌        | 1572/10000 [00:41<03:39, 38.32it/s]
 16%|█▌        | 1577/10000 [00:41<03:33, 39.37it/s]
 16%|█▌        | 1582/10000 [00:41<03:31, 39.80it/s]
 16%|█▌        | 1586/10000 [00:41<03:49, 36.68it/s]
 16%|█▌        | 1590/10000 [00:41<03:51, 36.33it/s]
 16%|█▌        | 1594/10000 [00:42<03:51, 36.31it/s]
 16%|█▌        | 1598/10000 [00:42<03:46, 37.13it/s]
 16%|█▌        | 1603/10000 [00:42<03:32, 39.57it/s]
 16%|█▌        | 1608/10000 [00:42<03:30, 39.96it/s]
 16%|█▌        | 1613/10000 [00:42<03:36, 38.72it/s]
 16%|█▌        | 1617/10000 [00:42<03:44, 37.28it/s]
 16%|█▌        | 1621/10000 [00:42<03:42, 37.67it/s]
 16%|█▋        | 1625/10000 [00:42<03:40, 38.00it/s]
 16%|█▋        | 1629/10000 [00:42<03:41, 37.72it/s]
 16%|█▋        | 1633/10000 [00:43<03:39, 38.12it/s]
 16%|█▋        | 1637/10000 [00:43<03:37, 38.39it/s]
 16%|█▋        | 1641/10000 [00:43<03:39, 38.07it/s]
 16%|█▋        | 1645/10000 [00:43<03:38, 38.26it/s]
 16%|█▋        | 1649/10000 [00:43<03:37, 38.48it/s]
 17%|█▋        | 1653/10000 [00:43<03:36, 38.61it/s]
 17%|█▋        | 1657/10000 [00:43<03:35, 38.63it/s]
 17%|█▋        | 1661/10000 [00:43<03:34, 38.93it/s]
 17%|█▋        | 1665/10000 [00:43<03:46, 36.76it/s]
 17%|█▋        | 1670/10000 [00:44<03:38, 38.08it/s]
 17%|█▋        | 1675/10000 [00:44<03:35, 38.60it/s]
 17%|█▋        | 1679/10000 [00:44<03:43, 37.23it/s]
 17%|█▋        | 1683/10000 [00:44<03:45, 36.89it/s]
 17%|█▋        | 1688/10000 [00:44<03:41, 37.50it/s]
 17%|█▋        | 1692/10000 [00:44<03:52, 35.79it/s]
 17%|█▋        | 1696/10000 [00:44<03:48, 36.31it/s]
 17%|█▋        | 1700/10000 [00:44<04:02, 34.21it/s]
 17%|█▋        | 1704/10000 [00:45<03:58, 34.74it/s]
 17%|█▋        | 1709/10000 [00:45<03:41, 37.49it/s]
 17%|█▋        | 1713/10000 [00:45<03:40, 37.53it/s]
 17%|█▋        | 1718/10000 [00:45<03:34, 38.61it/s]
 17%|█▋        | 1723/10000 [00:45<03:31, 39.09it/s]
 17%|█▋        | 1727/10000 [00:45<03:34, 38.50it/s]
 17%|█▋        | 1731/10000 [00:45<03:41, 37.34it/s]
 17%|█▋        | 1735/10000 [00:45<03:40, 37.47it/s]
 17%|█▋        | 1740/10000 [00:45<03:34, 38.52it/s]
 17%|█▋        | 1744/10000 [00:46<03:41, 37.28it/s]
 17%|█▋        | 1748/10000 [00:46<03:37, 37.96it/s]
 18%|█▊        | 1753/10000 [00:46<03:30, 39.14it/s]
 18%|█▊        | 1757/10000 [00:46<03:30, 39.23it/s]
 18%|█▊        | 1762/10000 [00:46<03:28, 39.50it/s]
 18%|█▊        | 1766/10000 [00:46<03:28, 39.58it/s]
 18%|█▊        | 1770/10000 [00:46<03:29, 39.37it/s]
 18%|█▊        | 1774/10000 [00:46<03:32, 38.71it/s]
 18%|█▊        | 1778/10000 [00:46<03:46, 36.38it/s]
 18%|█▊        | 1783/10000 [00:47<03:34, 38.39it/s]
 18%|█▊        | 1787/10000 [00:47<03:35, 38.12it/s]
 18%|█▊        | 1792/10000 [00:47<03:27, 39.54it/s]
 18%|█▊        | 1796/10000 [00:47<03:33, 38.50it/s]
 18%|█▊        | 1800/10000 [00:47<03:34, 38.15it/s]
 18%|█▊        | 1804/10000 [00:47<03:37, 37.60it/s]
 18%|█▊        | 1808/10000 [00:47<03:36, 37.82it/s]
 18%|█▊        | 1812/10000 [00:47<03:38, 37.41it/s]
 18%|█▊        | 1816/10000 [00:47<03:40, 37.10it/s]
 18%|█▊        | 1820/10000 [00:48<03:42, 36.72it/s]
 18%|█▊        | 1825/10000 [00:48<03:33, 38.20it/s]
 18%|█▊        | 1829/10000 [00:48<03:39, 37.21it/s]
 18%|█▊        | 1833/10000 [00:48<03:44, 36.41it/s]
 18%|█▊        | 1838/10000 [00:48<03:32, 38.40it/s]
 18%|█▊        | 1843/10000 [00:48<03:25, 39.64it/s]
 18%|█▊        | 1848/10000 [00:48<03:24, 39.80it/s]
 19%|█▊        | 1852/10000 [00:48<03:26, 39.37it/s]
 19%|█▊        | 1857/10000 [00:48<03:24, 39.86it/s]
 19%|█▊        | 1861/10000 [00:49<03:24, 39.78it/s]
 19%|█▊        | 1866/10000 [00:49<03:23, 40.01it/s]
 19%|█▊        | 1870/10000 [00:49<03:25, 39.59it/s]
 19%|█▊        | 1874/10000 [00:49<03:36, 37.58it/s]
 19%|█▉        | 1879/10000 [00:49<03:30, 38.66it/s]
 19%|█▉        | 1885/10000 [00:49<03:10, 42.65it/s]
 19%|█▉        | 1890/10000 [00:49<03:21, 40.16it/s]
 19%|█▉        | 1895/10000 [00:49<03:20, 40.40it/s]
 19%|█▉        | 1900/10000 [00:50<03:26, 39.27it/s]
 19%|█▉        | 1904/10000 [00:50<03:40, 36.70it/s]
 19%|█▉        | 1909/10000 [00:50<03:23, 39.79it/s]
 19%|█▉        | 1914/10000 [00:50<03:30, 38.48it/s]
 19%|█▉        | 1919/10000 [00:50<03:26, 39.15it/s]
 19%|█▉        | 1923/10000 [00:50<03:35, 37.49it/s]
 19%|█▉        | 1927/10000 [00:50<03:34, 37.70it/s]
 19%|█▉        | 1931/10000 [00:50<03:40, 36.59it/s]
 19%|█▉        | 1935/10000 [00:51<03:57, 33.99it/s]
 19%|█▉        | 1939/10000 [00:51<03:53, 34.48it/s]
 19%|█▉        | 1943/10000 [00:51<03:48, 35.20it/s]
 19%|█▉        | 1948/10000 [00:51<03:39, 36.64it/s]
 20%|█▉        | 1952/10000 [00:51<03:38, 36.89it/s]
 20%|█▉        | 1956/10000 [00:51<03:45, 35.61it/s]
 20%|█▉        | 1960/10000 [00:51<03:43, 35.93it/s]
 20%|█▉        | 1964/10000 [00:51<03:41, 36.30it/s]
 20%|█▉        | 1968/10000 [00:51<03:42, 36.12it/s]
 20%|█▉        | 1973/10000 [00:52<03:32, 37.82it/s]
 20%|█▉        | 1977/10000 [00:52<03:33, 37.63it/s]
 20%|█▉        | 1982/10000 [00:52<03:27, 38.56it/s]
 20%|█▉        | 1987/10000 [00:52<03:22, 39.64it/s]
 20%|█▉        | 1991/10000 [00:52<03:26, 38.79it/s]
 20%|█▉        | 1996/10000 [00:52<03:22, 39.48it/s]
 20%|██        | 2001/10000 [00:52<03:20, 39.89it/s]
 20%|██        | 2005/10000 [00:52<03:24, 39.14it/s]
 20%|██        | 2009/10000 [00:52<03:28, 38.33it/s]
 20%|██        | 2013/10000 [00:53<03:31, 37.83it/s]
 20%|██        | 2018/10000 [00:53<03:26, 38.56it/s]
 20%|██        | 2022/10000 [00:53<03:27, 38.52it/s]
 20%|██        | 2027/10000 [00:53<03:25, 38.88it/s]
 20%|██        | 2031/10000 [00:53<03:36, 36.81it/s]
 20%|██        | 2035/10000 [00:53<03:36, 36.83it/s]
 20%|██        | 2039/10000 [00:53<03:31, 37.55it/s]
 20%|██        | 2043/10000 [00:53<03:34, 37.13it/s]
 20%|██        | 2047/10000 [00:53<03:32, 37.45it/s]
 21%|██        | 2051/10000 [00:54<03:31, 37.61it/s]
 21%|██        | 2055/10000 [00:54<03:29, 37.94it/s]
 21%|██        | 2059/10000 [00:54<03:29, 37.96it/s]
 21%|██        | 2064/10000 [00:54<03:12, 41.31it/s]
 21%|██        | 2069/10000 [00:54<03:29, 37.77it/s]
 21%|██        | 2073/10000 [00:54<03:33, 37.16it/s]
 21%|██        | 2077/10000 [00:54<03:42, 35.66it/s]
 21%|██        | 2081/10000 [00:54<03:35, 36.77it/s]
 21%|██        | 2085/10000 [00:55<03:35, 36.81it/s]
 21%|██        | 2089/10000 [00:55<03:40, 35.90it/s]
 21%|██        | 2093/10000 [00:55<04:00, 32.86it/s]
 21%|██        | 2097/10000 [00:55<04:04, 32.32it/s]
 21%|██        | 2102/10000 [00:55<03:44, 35.12it/s]
 21%|██        | 2106/10000 [00:55<04:39, 28.20it/s]
 21%|██        | 2110/10000 [00:55<04:18, 30.56it/s]
 21%|██        | 2114/10000 [00:55<04:05, 32.17it/s]
 21%|██        | 2118/10000 [00:56<04:01, 32.69it/s]
 21%|██        | 2122/10000 [00:56<03:48, 34.47it/s]
 21%|██▏       | 2126/10000 [00:56<03:43, 35.29it/s]
 21%|██▏       | 2130/10000 [00:56<03:45, 34.85it/s]
 21%|██▏       | 2134/10000 [00:56<03:40, 35.66it/s]
 21%|██▏       | 2138/10000 [00:56<03:39, 35.76it/s]
 21%|██▏       | 2142/10000 [00:56<03:35, 36.40it/s]
 21%|██▏       | 2146/10000 [00:56<03:30, 37.38it/s]
 22%|██▏       | 2150/10000 [00:56<03:26, 37.97it/s]
 22%|██▏       | 2155/10000 [00:57<03:21, 38.98it/s]
 22%|██▏       | 2159/10000 [00:57<03:19, 39.21it/s]
 22%|██▏       | 2163/10000 [00:57<03:24, 38.27it/s]
 22%|██▏       | 2167/10000 [00:57<03:30, 37.14it/s]
 22%|██▏       | 2171/10000 [00:57<03:35, 36.41it/s]
 22%|██▏       | 2175/10000 [00:57<03:30, 37.23it/s]
 22%|██▏       | 2180/10000 [00:57<03:21, 38.73it/s]
 22%|██▏       | 2185/10000 [00:57<03:13, 40.44it/s]
 22%|██▏       | 2190/10000 [00:57<03:22, 38.63it/s]
 22%|██▏       | 2194/10000 [00:58<03:20, 38.91it/s]
 22%|██▏       | 2198/10000 [00:58<03:31, 36.91it/s]
 22%|██▏       | 2203/10000 [00:58<03:22, 38.49it/s]
 22%|██▏       | 2208/10000 [00:58<03:18, 39.16it/s]
 22%|██▏       | 2212/10000 [00:58<03:18, 39.31it/s]
 22%|██▏       | 2216/10000 [00:58<03:19, 38.96it/s]
 22%|██▏       | 2220/10000 [00:58<03:43, 34.80it/s]
 22%|██▏       | 2224/10000 [00:58<03:35, 36.15it/s]
 22%|██▏       | 2229/10000 [00:58<03:28, 37.35it/s]
 22%|██▏       | 2234/10000 [00:59<03:22, 38.30it/s]
 22%|██▏       | 2238/10000 [00:59<03:23, 38.17it/s]
 22%|██▏       | 2243/10000 [00:59<03:16, 39.52it/s]
 22%|██▏       | 2248/10000 [00:59<03:17, 39.17it/s]
 23%|██▎       | 2252/10000 [00:59<03:22, 38.27it/s]
 23%|██▎       | 2257/10000 [00:59<03:18, 38.97it/s]
 23%|██▎       | 2261/10000 [00:59<03:18, 38.90it/s]
 23%|██▎       | 2265/10000 [00:59<03:23, 37.94it/s]
 23%|██▎       | 2270/10000 [01:00<03:19, 38.74it/s]
 23%|██▎       | 2274/10000 [01:00<03:24, 37.86it/s]
 23%|██▎       | 2278/10000 [01:00<03:21, 38.27it/s]
