INFO flwr 2023-04-09 15:01:29,794 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
 34%|███▍      | 3414/10000 [00:06<00:13, 500.71it/s]
 35%|███▍      | 3465/10000 [00:07<00:13, 497.48it/s]
 35%|███▌      | 3516/10000 [00:07<00:12, 498.86it/s]
 36%|███▌      | 3567/10000 [00:07<00:12, 500.60it/s]
 36%|███▌      | 3618/10000 [00:07<00:12, 501.30it/s]
 37%|███▋      | 3669/10000 [00:07<00:12, 502.98it/s]
 37%|███▋      | 3720/10000 [00:07<00:12, 504.23it/s]
 38%|███▊      | 3771/10000 [00:07<00:12, 503.46it/s]
 38%|███▊      | 3822/10000 [00:07<00:12, 503.79it/s]
 39%|███▊      | 3874/10000 [00:07<00:12, 505.88it/s]
 39%|███▉      | 3925/10000 [00:07<00:12, 504.98it/s]
 40%|███▉      | 3976/10000 [00:08<00:12, 491.96it/s]
 40%|███▉      | 3999/10000 [00:08<00:12, 492.65it/s]
Loss  0.44276506408411226  accuracy  0.6194048512128032  total  3999
now 596.855232916
Train the model on the training set.
------------------------------------
nowtrain 596.86028675
------------------------------------

  0%|          | 0/391 [00:00<?, ?it/s]
  2%|▏         | 8/391 [00:00<00:05, 74.84it/s]
  4%|▍         | 16/391 [00:00<00:05, 73.90it/s]
  6%|▌         | 24/391 [00:00<00:04, 75.95it/s]
  8%|▊         | 32/391 [00:00<00:04, 76.56it/s]
 10%|█         | 40/391 [00:00<00:04, 77.04it/s]
 12%|█▏        | 48/391 [00:00<00:04, 77.54it/s]
 14%|█▍        | 56/391 [00:00<00:04, 77.72it/s]
 16%|█▋        | 64/391 [00:00<00:04, 77.94it/s]
 18%|█▊        | 72/391 [00:00<00:04, 77.83it/s]
 20%|██        | 80/391 [00:01<00:03, 77.88it/s]
 23%|██▎       | 88/391 [00:01<00:03, 78.06it/s]
 25%|██▍       | 96/391 [00:01<00:03, 78.26it/s]
 27%|██▋       | 104/391 [00:01<00:03, 78.30it/s]
 29%|██▊       | 112/391 [00:01<00:03, 78.25it/s]
 31%|███       | 120/391 [00:01<00:03, 77.88it/s]
 33%|███▎      | 128/391 [00:01<00:03, 77.63it/s]
 35%|███▍      | 136/391 [00:01<00:03, 77.31it/s]
 37%|███▋      | 144/391 [00:01<00:03, 77.06it/s]
 39%|███▉      | 152/391 [00:01<00:03, 77.20it/s]
 41%|████      | 160/391 [00:02<00:03, 76.88it/s]
 43%|████▎     | 168/391 [00:02<00:02, 76.78it/s]
 45%|████▌     | 176/391 [00:02<00:02, 76.70it/s]
 47%|████▋     | 184/391 [00:02<00:02, 76.72it/s]
 49%|████▉     | 192/391 [00:02<00:02, 76.43it/s]
 51%|█████     | 200/391 [00:02<00:02, 76.43it/s]
 53%|█████▎    | 208/391 [00:02<00:02, 76.00it/s]
 55%|█████▌    | 216/391 [00:02<00:02, 76.17it/s]
 57%|█████▋    | 224/391 [00:02<00:02, 76.31it/s]
 59%|█████▉    | 232/391 [00:03<00:02, 76.78it/s]
 61%|██████▏   | 240/391 [00:03<00:01, 76.53it/s]
 63%|██████▎   | 248/391 [00:03<00:01, 76.71it/s]
 65%|██████▌   | 256/391 [00:03<00:01, 77.35it/s]
 68%|██████▊   | 264/391 [00:03<00:01, 76.98it/s]
 70%|██████▉   | 272/391 [00:03<00:01, 76.97it/s]
 72%|███████▏  | 280/391 [00:03<00:01, 77.05it/s]
 74%|███████▎  | 288/391 [00:03<00:01, 77.33it/s]
 76%|███████▌  | 296/391 [00:03<00:01, 77.15it/s]
 78%|███████▊  | 304/391 [00:03<00:01, 77.35it/s]
 80%|███████▉  | 312/391 [00:04<00:01, 76.77it/s]
 82%|████████▏ | 320/391 [00:04<00:00, 76.21it/s]
 84%|████████▍ | 328/391 [00:04<00:00, 76.42it/s]
 86%|████████▌ | 336/391 [00:04<00:00, 76.59it/s]
 88%|████████▊ | 344/391 [00:04<00:00, 76.89it/s]
 90%|█████████ | 352/391 [00:04<00:00, 76.79it/s]
 92%|█████████▏| 360/391 [00:04<00:00, 76.72it/s]
 94%|█████████▍| 368/391 [00:04<00:00, 76.70it/s]
 96%|█████████▌| 376/391 [00:04<00:00, 76.57it/s]
 98%|█████████▊| 384/391 [00:04<00:00, 76.70it/s]
100%|██████████| 391/391 [00:05<00:00, 76.99it/s]
Validate the model on the test set.
now 601.947998916
nowtest 601.948001791

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 46/10000 [00:00<00:21, 454.64it/s]
  1%|          | 92/10000 [00:00<00:21, 456.31it/s]
  1%|▏         | 140/10000 [00:00<00:21, 466.13it/s]
  2%|▏         | 190/10000 [00:00<00:20, 478.49it/s]
  2%|▏         | 240/10000 [00:00<00:20, 486.03it/s]
  3%|▎         | 291/10000 [00:00<00:19, 492.37it/s]
  3%|▎         | 342/10000 [00:00<00:19, 495.28it/s]
  4%|▍         | 392/10000 [00:00<00:19, 495.32it/s]
  4%|▍         | 443/10000 [00:00<00:19, 498.46it/s]
  5%|▍         | 494/10000 [00:01<00:19, 499.90it/s]
  5%|▌         | 544/10000 [00:01<00:19, 491.86it/s]
  6%|▌         | 594/10000 [00:01<00:19, 491.83it/s]
  6%|▋         | 644/10000 [00:01<00:18, 493.71it/s]
  7%|▋         | 695/10000 [00:01<00:18, 495.81it/s]
  7%|▋         | 746/10000 [00:01<00:18, 497.93it/s]
  8%|▊         | 797/10000 [00:01<00:18, 499.46it/s]
  8%|▊         | 848/10000 [00:01<00:18, 500.16it/s]
  9%|▉         | 899/10000 [00:01<00:18, 500.01it/s]
 10%|▉         | 950/10000 [00:01<00:18, 498.67it/s]
 10%|█         | 1001/10000 [00:02<00:18, 499.33it/s]
 11%|█         | 1051/10000 [00:02<00:17, 498.91it/s]
 11%|█         | 1101/10000 [00:02<00:17, 498.17it/s]
 12%|█▏        | 1151/10000 [00:02<00:17, 498.37it/s]
 12%|█▏        | 1202/10000 [00:02<00:17, 500.22it/s]
 13%|█▎        | 1253/10000 [00:02<00:17, 490.49it/s]
 13%|█▎        | 1303/10000 [00:02<00:17, 491.66it/s]
 14%|█▎        | 1353/10000 [00:02<00:17, 492.81it/s]
 14%|█▍        | 1403/10000 [00:02<00:17, 494.43it/s]
 15%|█▍        | 1454/10000 [00:02<00:17, 497.42it/s]
 15%|█▌        | 1505/10000 [00:03<00:17, 499.26it/s]
 16%|█▌        | 1555/10000 [00:03<00:17, 493.63it/s]
 16%|█▌        | 1605/10000 [00:03<00:17, 488.24it/s]
 17%|█▋        | 1654/10000 [00:03<00:17, 482.75it/s]
 17%|█▋        | 1704/10000 [00:03<00:17, 487.42it/s]
 18%|█▊        | 1754/10000 [00:03<00:16, 488.87it/s]
 18%|█▊        | 1804/10000 [00:03<00:16, 490.56it/s]
 19%|█▊        | 1854/10000 [00:03<00:16, 492.92it/s]
 19%|█▉        | 1904/10000 [00:03<00:16, 494.55it/s]
 20%|█▉        | 1955/10000 [00:03<00:16, 496.48it/s]
 20%|██        | 2006/10000 [00:04<00:15, 499.71it/s]
 21%|██        | 2056/10000 [00:04<00:15, 499.46it/s]
 21%|██        | 2106/10000 [00:04<00:15, 499.45it/s]
 22%|██▏       | 2157/10000 [00:04<00:15, 501.13it/s]
 22%|██▏       | 2208/10000 [00:04<00:15, 501.84it/s]
 23%|██▎       | 2259/10000 [00:04<00:15, 501.95it/s]
 23%|██▎       | 2310/10000 [00:04<00:15, 500.24it/s]
 24%|██▎       | 2361/10000 [00:04<00:15, 487.88it/s]
 24%|██▍       | 2412/10000 [00:04<00:15, 491.59it/s]
 25%|██▍       | 2462/10000 [00:04<00:15, 492.66it/s]
 25%|██▌       | 2512/10000 [00:05<00:15, 491.71it/s]
 26%|██▌       | 2562/10000 [00:05<00:15, 491.79it/s]
 26%|██▌       | 2612/10000 [00:05<00:14, 493.98it/s]
 27%|██▋       | 2663/10000 [00:05<00:14, 495.95it/s]
 27%|██▋       | 2714/10000 [00:05<00:14, 498.61it/s]
 28%|██▊       | 2765/10000 [00:05<00:14, 500.11it/s]
 28%|██▊       | 2816/10000 [00:05<00:14, 501.70it/s]
 29%|██▊       | 2867/10000 [00:05<00:14, 501.23it/s]
 29%|██▉       | 2918/10000 [00:05<00:14, 501.26it/s]
 30%|██▉       | 2969/10000 [00:05<00:14, 501.08it/s]
 30%|███       | 3020/10000 [00:06<00:13, 502.14it/s]
 31%|███       | 3071/10000 [00:06<00:13, 501.40it/s]
 31%|███       | 3122/10000 [00:06<00:13, 500.53it/s]
 32%|███▏      | 3173/10000 [00:06<00:13, 495.06it/s]
 32%|███▏      | 3223/10000 [00:06<00:13, 495.52it/s]
 33%|███▎      | 3273/10000 [00:06<00:14, 475.80it/s]
 33%|███▎      | 3323/10000 [00:06<00:13, 481.59it/s]
 34%|███▎      | 3373/10000 [00:06<00:13, 485.64it/s]
 34%|███▍      | 3424/10000 [00:06<00:13, 490.30it/s]
 35%|███▍      | 3474/10000 [00:07<00:13, 493.04it/s]
 35%|███▌      | 3525/10000 [00:07<00:13, 497.00it/s]
 36%|███▌      | 3576/10000 [00:07<00:12, 499.37it/s]
 36%|███▋      | 3627/10000 [00:07<00:12, 500.69it/s]
 37%|███▋      | 3678/10000 [00:07<00:12, 494.32it/s]
 37%|███▋      | 3728/10000 [00:07<00:12, 490.37it/s]
 38%|███▊      | 3778/10000 [00:07<00:12, 491.28it/s]
 38%|███▊      | 3828/10000 [00:07<00:12, 493.71it/s]
 39%|███▉      | 3878/10000 [00:07<00:12, 494.03it/s]
 39%|███▉      | 3929/10000 [00:07<00:12, 495.97it/s]
 40%|███▉      | 3979/10000 [00:08<00:12, 497.09it/s]
 40%|███▉      | 3999/10000 [00:08<00:12, 494.45it/s]
Loss  0.43117018623389525  accuracy  0.6231557889472368  total  3999
now 610.035995291
Train the model on the training set.
------------------------------------
nowtrain 610.040856791
------------------------------------

  0%|          | 0/391 [00:00<?, ?it/s]
  2%|▏         | 8/391 [00:00<00:05, 73.46it/s]
  4%|▍         | 16/391 [00:00<00:04, 75.67it/s]
  6%|▌         | 24/391 [00:00<00:04, 76.51it/s]
  8%|▊         | 32/391 [00:00<00:04, 76.20it/s]
 10%|█         | 40/391 [00:00<00:04, 76.44it/s]
 12%|█▏        | 48/391 [00:00<00:04, 76.57it/s]
 14%|█▍        | 56/391 [00:00<00:04, 76.61it/s]
 16%|█▋        | 64/391 [00:00<00:04, 76.76it/s]
 18%|█▊        | 72/391 [00:00<00:04, 76.99it/s]
 20%|██        | 80/391 [00:01<00:04, 76.94it/s]
 23%|██▎       | 88/391 [00:01<00:03, 77.00it/s]
 25%|██▍       | 96/391 [00:01<00:03, 77.15it/s]
 27%|██▋       | 104/391 [00:01<00:03, 76.74it/s]
 29%|██▊       | 112/391 [00:01<00:03, 76.41it/s]
 31%|███       | 120/391 [00:01<00:03, 76.48it/s]
 33%|███▎      | 128/391 [00:01<00:03, 76.71it/s]
 35%|███▍      | 136/391 [00:01<00:03, 76.73it/s]
 37%|███▋      | 144/391 [00:01<00:03, 76.70it/s]
 39%|███▉      | 152/391 [00:01<00:03, 76.78it/s]
 41%|████      | 160/391 [00:02<00:03, 76.97it/s]
 43%|████▎     | 168/391 [00:02<00:02, 76.86it/s]
 45%|████▌     | 176/391 [00:02<00:02, 76.98it/s]
 47%|████▋     | 184/391 [00:02<00:02, 76.96it/s]
 49%|████▉     | 192/391 [00:02<00:02, 76.91it/s]
 51%|█████     | 200/391 [00:02<00:02, 76.87it/s]
 53%|█████▎    | 208/391 [00:02<00:02, 76.83it/s]
 55%|█████▌    | 216/391 [00:02<00:02, 76.93it/s]
 57%|█████▋    | 224/391 [00:02<00:02, 76.95it/s]
 59%|█████▉    | 232/391 [00:03<00:02, 76.90it/s]
 61%|██████▏   | 240/391 [00:03<00:01, 77.37it/s]
 63%|██████▎   | 248/391 [00:03<00:01, 77.22it/s]
 65%|██████▌   | 256/391 [00:03<00:01, 77.02it/s]
 68%|██████▊   | 264/391 [00:03<00:01, 76.90it/s]
 70%|██████▉   | 272/391 [00:03<00:01, 76.95it/s]
 72%|███████▏  | 280/391 [00:03<00:01, 77.02it/s]
 74%|███████▎  | 288/391 [00:03<00:01, 77.21it/s]
 76%|███████▌  | 296/391 [00:03<00:01, 76.19it/s]
 78%|███████▊  | 304/391 [00:03<00:01, 76.77it/s]
 80%|███████▉  | 312/391 [00:04<00:01, 76.65it/s]
 82%|████████▏ | 320/391 [00:04<00:00, 77.00it/s]
 84%|████████▍ | 328/391 [00:04<00:00, 77.18it/s]
 86%|████████▌ | 336/391 [00:04<00:00, 77.56it/s]
 88%|████████▊ | 344/391 [00:04<00:00, 77.65it/s]
 90%|█████████ | 352/391 [00:04<00:00, 77.66it/s]
 92%|█████████▏| 360/391 [00:04<00:00, 77.92it/s]
 94%|█████████▍| 368/391 [00:04<00:00, 78.07it/s]
 96%|█████████▌| 376/391 [00:04<00:00, 77.97it/s]
 98%|█████████▊| 384/391 [00:04<00:00, 78.25it/s]
100%|██████████| 391/391 [00:05<00:00, 77.05it/s]
Validate the model on the test set.
now 615.125942416
nowtest 615.125945125

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 46/10000 [00:00<00:21, 453.31it/s]
  1%|          | 93/10000 [00:00<00:21, 460.90it/s]
  1%|▏         | 143/10000 [00:00<00:20, 474.98it/s]
  2%|▏         | 193/10000 [00:00<00:20, 484.03it/s]
  2%|▏         | 242/10000 [00:00<00:20, 482.69it/s]
  3%|▎         | 291/10000 [00:00<00:20, 481.48it/s]
  3%|▎         | 340/10000 [00:00<00:19, 483.07it/s]
  4%|▍         | 390/10000 [00:00<00:19, 488.38it/s]
  4%|▍         | 440/10000 [00:00<00:19, 491.77it/s]
  5%|▍         | 490/10000 [00:01<00:19, 492.91it/s]
  5%|▌         | 540/10000 [00:01<00:19, 494.28it/s]
  6%|▌         | 590/10000 [00:01<00:19, 492.24it/s]
  6%|▋         | 640/10000 [00:01<00:19, 492.35it/s]
  7%|▋         | 690/10000 [00:01<00:18, 494.26it/s]
  7%|▋         | 741/10000 [00:01<00:18, 497.31it/s]
  8%|▊         | 791/10000 [00:01<00:18, 493.33it/s]
  8%|▊         | 842/10000 [00:01<00:18, 495.37it/s]
  9%|▉         | 892/10000 [00:01<00:18, 496.04it/s]
  9%|▉         | 943/10000 [00:01<00:18, 497.80it/s]
 10%|▉         | 993/10000 [00:02<00:18, 497.29it/s]
 10%|█         | 1043/10000 [00:02<00:18, 496.49it/s]
 11%|█         | 1094/10000 [00:02<00:17, 497.75it/s]
 11%|█▏        | 1145/10000 [00:02<00:17, 500.45it/s]
 12%|█▏        | 1196/10000 [00:02<00:17, 500.95it/s]
 12%|█▏        | 1247/10000 [00:02<00:17, 501.17it/s]
 13%|█▎        | 1298/10000 [00:02<00:17, 492.47it/s]
 13%|█▎        | 1348/10000 [00:02<00:17, 492.84it/s]
 14%|█▍        | 1399/10000 [00:02<00:17, 495.43it/s]
 14%|█▍        | 1449/10000 [00:02<00:17, 496.64it/s]
 15%|█▍        | 1499/10000 [00:03<00:17, 495.73it/s]
 16%|█▌        | 1550/10000 [00:03<00:16, 498.29it/s]
 16%|█▌        | 1600/10000 [00:03<00:16, 496.11it/s]
 17%|█▋        | 1651/10000 [00:03<00:16, 497.86it/s]
 17%|█▋        | 1702/10000 [00:03<00:16, 500.03it/s]
 18%|█▊        | 1753/10000 [00:03<00:16, 500.49it/s]
 18%|█▊        | 1804/10000 [00:03<00:16, 496.58it/s]
 19%|█▊        | 1854/10000 [00:03<00:16, 495.00it/s]
 19%|█▉        | 1904/10000 [00:03<00:16, 496.09it/s]
 20%|█▉        | 1954/10000 [00:03<00:16, 497.14it/s]
 20%|██        | 2004/10000 [00:04<00:16, 497.51it/s]
 21%|██        | 2054/10000 [00:04<00:16, 496.60it/s]
 21%|██        | 2105/10000 [00:04<00:15, 498.82it/s]
 22%|██▏       | 2155/10000 [00:04<00:15, 494.82it/s]
 22%|██▏       | 2205/10000 [00:04<00:16, 483.00it/s]
 23%|██▎       | 2255/10000 [00:04<00:15, 484.57it/s]
 23%|██▎       | 2305/10000 [00:04<00:15, 487.32it/s]
 24%|██▎       | 2355/10000 [00:04<00:15, 489.04it/s]
 24%|██▍       | 2405/10000 [00:04<00:15, 490.79it/s]
 25%|██▍       | 2455/10000 [00:04<00:15, 487.92it/s]
 25%|██▌       | 2505/10000 [00:05<00:15, 490.34it/s]
 26%|██▌       | 2555/10000 [00:05<00:15, 491.14it/s]
 26%|██▌       | 2605/10000 [00:05<00:15, 490.28it/s]
 27%|██▋       | 2655/10000 [00:05<00:14, 492.53it/s]
 27%|██▋       | 2706/10000 [00:05<00:14, 495.64it/s]
 28%|██▊       | 2756/10000 [00:05<00:14, 496.64it/s]
 28%|██▊       | 2807/10000 [00:05<00:14, 498.71it/s]
 29%|██▊       | 2857/10000 [00:05<00:14, 485.52it/s]
 29%|██▉       | 2907/10000 [00:05<00:14, 488.97it/s]
 30%|██▉       | 2957/10000 [00:06<00:14, 491.41it/s]
 30%|███       | 3007/10000 [00:06<00:14, 493.09it/s]
 31%|███       | 3057/10000 [00:06<00:14, 488.44it/s]
 31%|███       | 3107/10000 [00:06<00:14, 491.38it/s]
 32%|███▏      | 3157/10000 [00:06<00:13, 493.71it/s]
 32%|███▏      | 3208/10000 [00:06<00:13, 497.00it/s]
 33%|███▎      | 3259/10000 [00:06<00:13, 498.37it/s]
 33%|███▎      | 3310/10000 [00:06<00:13, 500.36it/s]
 34%|███▎      | 3361/10000 [00:06<00:13, 489.84it/s]
 34%|███▍      | 3411/10000 [00:06<00:13, 487.61it/s]
 35%|███▍      | 3461/10000 [00:07<00:13, 489.54it/s]
 35%|███▌      | 3510/10000 [00:07<00:13, 487.72it/s]
 36%|███▌      | 3559/10000 [00:07<00:13, 485.65it/s]
 36%|███▌      | 3610/10000 [00:07<00:13, 490.24it/s]
 37%|███▋      | 3661/10000 [00:07<00:12, 493.80it/s]
 37%|███▋      | 3712/10000 [00:07<00:12, 497.45it/s]
 38%|███▊      | 3762/10000 [00:07<00:12, 498.20it/s]
 38%|███▊      | 3813/10000 [00:07<00:12, 500.39it/s]
 39%|███▊      | 3864/10000 [00:07<00:12, 500.46it/s]
 39%|███▉      | 3915/10000 [00:07<00:12, 501.20it/s]
 40%|███▉      | 3966/10000 [00:08<00:12, 500.62it/s]
 40%|███▉      | 3999/10000 [00:08<00:12, 493.53it/s]
Loss  0.4329533907709505  accuracy  0.6219054763690923  total  3999
now 623.229111791
Train the model on the training set.
------------------------------------
nowtrain 623.234074541
------------------------------------

  0%|          | 0/391 [00:00<?, ?it/s]
  2%|▏         | 8/391 [00:00<00:05, 74.20it/s]
  4%|▍         | 16/391 [00:00<00:05, 74.29it/s]
  6%|▌         | 24/391 [00:00<00:04, 74.96it/s]
  8%|▊         | 32/391 [00:00<00:04, 76.05it/s]
 10%|█         | 40/391 [00:00<00:04, 76.41it/s]
 12%|█▏        | 48/391 [00:00<00:04, 76.78it/s]
 14%|█▍        | 56/391 [00:00<00:04, 76.89it/s]
 16%|█▋        | 64/391 [00:00<00:04, 77.31it/s]
 18%|█▊        | 72/391 [00:00<00:04, 77.87it/s]
 20%|██        | 80/391 [00:01<00:03, 78.00it/s]
 23%|██▎       | 88/391 [00:01<00:03, 77.96it/s]
 25%|██▍       | 96/391 [00:01<00:03, 77.66it/s]
 27%|██▋       | 104/391 [00:01<00:03, 77.82it/s]
 29%|██▊       | 112/391 [00:01<00:03, 77.81it/s]
 31%|███       | 120/391 [00:01<00:03, 77.50it/s]
 33%|███▎      | 128/391 [00:01<00:03, 77.41it/s]
 35%|███▍      | 136/391 [00:01<00:03, 77.71it/s]
 37%|███▋      | 144/391 [00:01<00:03, 77.74it/s]
 39%|███▉      | 152/391 [00:01<00:03, 77.81it/s]
 41%|████      | 160/391 [00:02<00:02, 77.10it/s]
 43%|████▎     | 168/391 [00:02<00:02, 77.11it/s]
 45%|████▌     | 176/391 [00:02<00:02, 76.90it/s]
 47%|████▋     | 184/391 [00:02<00:02, 77.05it/s]
 49%|████▉     | 192/391 [00:02<00:02, 77.40it/s]
 51%|█████     | 200/391 [00:02<00:02, 77.72it/s]
 53%|█████▎    | 208/391 [00:02<00:02, 77.90it/s]
 55%|█████▌    | 216/391 [00:02<00:02, 78.29it/s]
 57%|█████▋    | 224/391 [00:02<00:02, 77.85it/s]
 59%|█████▉    | 232/391 [00:02<00:02, 77.71it/s]
 61%|██████▏   | 240/391 [00:03<00:01, 77.45it/s]
 63%|██████▎   | 248/391 [00:03<00:01, 77.22it/s]
 65%|██████▌   | 256/391 [00:03<00:01, 76.96it/s]
 68%|██████▊   | 264/391 [00:03<00:01, 76.13it/s]
 70%|██████▉   | 272/391 [00:03<00:01, 76.74it/s]
 72%|███████▏  | 280/391 [00:03<00:01, 77.09it/s]
 74%|███████▎  | 288/391 [00:03<00:01, 77.36it/s]
 76%|███████▌  | 296/391 [00:03<00:01, 77.65it/s]
 78%|███████▊  | 304/391 [00:03<00:01, 77.84it/s]
 80%|███████▉  | 312/391 [00:04<00:01, 77.79it/s]
 82%|████████▏ | 320/391 [00:04<00:00, 77.91it/s]
 84%|████████▍ | 328/391 [00:04<00:00, 78.01it/s]
 86%|████████▌ | 336/391 [00:04<00:00, 78.03it/s]
 88%|████████▊ | 344/391 [00:04<00:00, 78.16it/s]
 90%|█████████ | 352/391 [00:04<00:00, 78.07it/s]
 92%|█████████▏| 360/391 [00:04<00:00, 77.83it/s]
 94%|█████████▍| 368/391 [00:04<00:00, 77.81it/s]
 96%|█████████▌| 376/391 [00:04<00:00, 77.92it/s]
 98%|█████████▊| 384/391 [00:04<00:00, 77.95it/s]
100%|██████████| 391/391 [00:05<00:00, 77.45it/s]
Validate the model on the test set.
now 628.292259708
nowtest 628.292262541

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 48/10000 [00:00<00:21, 470.58it/s]
  1%|          | 97/10000 [00:00<00:20, 476.76it/s]
  1%|▏         | 147/10000 [00:00<00:20, 485.51it/s]
  2%|▏         | 198/10000 [00:00<00:19, 491.92it/s]
  2%|▏         | 248/10000 [00:00<00:20, 481.99it/s]
  3%|▎         | 298/10000 [00:00<00:19, 485.89it/s]
  3%|▎         | 349/10000 [00:00<00:19, 489.99it/s]
  4%|▍         | 399/10000 [00:00<00:19, 488.85it/s]
  4%|▍         | 449/10000 [00:00<00:19, 491.16it/s]
  5%|▍         | 499/10000 [00:01<00:19, 487.96it/s]
  5%|▌         | 549/10000 [00:01<00:19, 488.94it/s]
  6%|▌         | 598/10000 [00:01<00:19, 487.21it/s]
  6%|▋         | 647/10000 [00:01<00:19, 482.78it/s]
  7%|▋         | 697/10000 [00:01<00:19, 485.31it/s]
  7%|▋         | 747/10000 [00:01<00:18, 489.43it/s]
  8%|▊         | 798/10000 [00:01<00:18, 493.62it/s]
  8%|▊         | 849/10000 [00:01<00:18, 497.08it/s]
  9%|▉         | 899/10000 [00:01<00:18, 496.27it/s]
  9%|▉         | 949/10000 [00:01<00:18, 496.16it/s]
 10%|▉         | 999/10000 [00:02<00:18, 492.43it/s]
 10%|█         | 1049/10000 [00:02<00:18, 492.69it/s]
 11%|█         | 1099/10000 [00:02<00:17, 494.66it/s]
 12%|█▏        | 1150/10000 [00:02<00:17, 496.36it/s]
 12%|█▏        | 1200/10000 [00:02<00:17, 496.92it/s]
 12%|█▎        | 1250/10000 [00:02<00:17, 496.72it/s]
 13%|█▎        | 1301/10000 [00:02<00:17, 498.28it/s]
 14%|█▎        | 1351/10000 [00:02<00:17, 496.22it/s]
 14%|█▍        | 1401/10000 [00:02<00:17, 496.73it/s]
 15%|█▍        | 1451/10000 [00:02<00:17, 495.52it/s]
 15%|█▌        | 1501/10000 [00:03<00:17, 494.69it/s]
 16%|█▌        | 1552/10000 [00:03<00:17, 496.90it/s]
 16%|█▌        | 1603/10000 [00:03<00:16, 498.75it/s]
 17%|█▋        | 1654/10000 [00:03<00:16, 500.13it/s]
 17%|█▋        | 1705/10000 [00:03<00:16, 499.58it/s]
 18%|█▊        | 1756/10000 [00:03<00:16, 501.47it/s]
 18%|█▊        | 1807/10000 [00:03<00:16, 501.52it/s]
 19%|█▊        | 1858/10000 [00:03<00:16, 501.56it/s]
 19%|█▉        | 1909/10000 [00:03<00:16, 500.75it/s]
 20%|█▉        | 1960/10000 [00:03<00:16, 498.47it/s]
 20%|██        | 2010/10000 [00:04<00:16, 498.35it/s]
 21%|██        | 2061/10000 [00:04<00:15, 499.58it/s]
 21%|██        | 2111/10000 [00:04<00:15, 498.61it/s]
 22%|██▏       | 2161/10000 [00:04<00:15, 498.88it/s]
 22%|██▏       | 2211/10000 [00:04<00:15, 498.95it/s]
 23%|██▎       | 2261/10000 [00:04<00:15, 484.67it/s]
 23%|██▎       | 2311/10000 [00:04<00:15, 487.45it/s]
 24%|██▎       | 2361/10000 [00:04<00:15, 488.50it/s]
 24%|██▍       | 2410/10000 [00:04<00:15, 488.85it/s]
 25%|██▍       | 2460/10000 [00:04<00:15, 489.85it/s]
 25%|██▌       | 2510/10000 [00:05<00:15, 488.77it/s]
 26%|██▌       | 2560/10000 [00:05<00:15, 490.09it/s]
 26%|██▌       | 2611/10000 [00:05<00:14, 493.34it/s]
 27%|██▋       | 2661/10000 [00:05<00:14, 494.82it/s]
 27%|██▋       | 2711/10000 [00:05<00:14, 495.20it/s]
 28%|██▊       | 2762/10000 [00:05<00:14, 497.03it/s]
 28%|██▊       | 2813/10000 [00:05<00:14, 498.16it/s]
 29%|██▊       | 2863/10000 [00:05<00:14, 498.14it/s]
 29%|██▉       | 2914/10000 [00:05<00:14, 499.03it/s]
 30%|██▉       | 2965/10000 [00:06<00:14, 501.16it/s]
 30%|███       | 3016/10000 [00:06<00:13, 501.81it/s]
 31%|███       | 3067/10000 [00:06<00:14, 494.42it/s]
 31%|███       | 3117/10000 [00:06<00:13, 494.75it/s]
 32%|███▏      | 3167/10000 [00:06<00:13, 495.37it/s]
 32%|███▏      | 3218/10000 [00:06<00:13, 497.13it/s]
 33%|███▎      | 3269/10000 [00:06<00:13, 499.31it/s]
 33%|███▎      | 3320/10000 [00:06<00:13, 501.83it/s]
 34%|███▎      | 3371/10000 [00:06<00:13, 502.90it/s]
 34%|███▍      | 3422/10000 [00:06<00:13, 504.51it/s]
 35%|███▍      | 3473/10000 [00:07<00:12, 504.72it/s]
 35%|███▌      | 3524/10000 [00:07<00:12, 504.65it/s]
 36%|███▌      | 3575/10000 [00:07<00:12, 500.16it/s]
 36%|███▋      | 3626/10000 [00:07<00:12, 502.15it/s]
 37%|███▋      | 3677/10000 [00:07<00:12, 503.26it/s]
 37%|███▋      | 3728/10000 [00:07<00:12, 502.50it/s]
 38%|███▊      | 3779/10000 [00:07<00:12, 501.49it/s]
 38%|███▊      | 3830/10000 [00:07<00:12, 502.79it/s]
 39%|███▉      | 3881/10000 [00:07<00:12, 502.86it/s]
 39%|███▉      | 3932/10000 [00:07<00:12, 503.36it/s]
 40%|███▉      | 3983/10000 [00:08<00:11, 503.22it/s]
 40%|███▉      | 3999/10000 [00:08<00:12, 495.95it/s]
Loss  0.4308706337964948  accuracy  0.6311577894473619  total  3999
now 636.355783541
Train the model on the training set.
------------------------------------
nowtrain 636.360635333
------------------------------------

  0%|          | 0/391 [00:00<?, ?it/s]
  2%|▏         | 8/391 [00:00<00:05, 73.02it/s]
  4%|▍         | 16/391 [00:00<00:05, 73.42it/s]
  6%|▌         | 24/391 [00:00<00:04, 74.60it/s]
  8%|▊         | 32/391 [00:00<00:04, 76.04it/s]
 10%|█         | 40/391 [00:00<00:04, 76.56it/s]
 12%|█▏        | 48/391 [00:00<00:04, 77.09it/s]
 14%|█▍        | 56/391 [00:00<00:04, 77.43it/s]
