INFO flwr 2023-04-09 01:15:51,479 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
 72%|███████▏  | 280/391 [00:03<00:01, 77.53it/s]
 74%|███████▎  | 288/391 [00:03<00:01, 77.61it/s]
 76%|███████▌  | 296/391 [00:03<00:01, 77.40it/s]
 78%|███████▊  | 304/391 [00:03<00:01, 77.32it/s]
 80%|███████▉  | 312/391 [00:04<00:01, 77.46it/s]
 82%|████████▏ | 320/391 [00:04<00:00, 77.31it/s]
 84%|████████▍ | 328/391 [00:04<00:00, 77.36it/s]
 86%|████████▌ | 336/391 [00:04<00:00, 77.04it/s]
 88%|████████▊ | 344/391 [00:04<00:00, 76.21it/s]
 90%|█████████ | 352/391 [00:04<00:00, 76.65it/s]
 92%|█████████▏| 360/391 [00:04<00:00, 76.97it/s]
 94%|█████████▍| 368/391 [00:04<00:00, 77.19it/s]
 96%|█████████▌| 376/391 [00:04<00:00, 77.22it/s]
 98%|█████████▊| 384/391 [00:04<00:00, 77.13it/s]
100%|██████████| 391/391 [00:05<00:00, 77.05it/s]
Validate the model on the test set.
now 716.828054708
nowtest 716.828057541

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 47/10000 [00:00<00:21, 469.37it/s]
  1%|          | 96/10000 [00:00<00:20, 477.07it/s]
  1%|▏         | 144/10000 [00:00<00:20, 477.17it/s]
  2%|▏         | 194/10000 [00:00<00:20, 485.86it/s]
  2%|▏         | 243/10000 [00:00<00:20, 486.98it/s]
  3%|▎         | 292/10000 [00:00<00:20, 485.30it/s]
  3%|▎         | 341/10000 [00:00<00:19, 483.43it/s]
  4%|▍         | 391/10000 [00:00<00:19, 486.99it/s]
  4%|▍         | 441/10000 [00:00<00:19, 489.17it/s]
  5%|▍         | 490/10000 [00:01<00:19, 476.16it/s]
  5%|▌         | 540/10000 [00:01<00:19, 481.33it/s]
  6%|▌         | 590/10000 [00:01<00:19, 484.91it/s]
  6%|▋         | 640/10000 [00:01<00:19, 487.84it/s]
  7%|▋         | 690/10000 [00:01<00:19, 489.39it/s]
  7%|▋         | 740/10000 [00:01<00:18, 490.26it/s]
  8%|▊         | 790/10000 [00:01<00:18, 489.97it/s]
  8%|▊         | 840/10000 [00:01<00:18, 488.96it/s]
  9%|▉         | 890/10000 [00:01<00:18, 490.29it/s]
  9%|▉         | 940/10000 [00:01<00:18, 490.59it/s]
 10%|▉         | 990/10000 [00:02<00:18, 492.32it/s]
 10%|█         | 1040/10000 [00:02<00:18, 493.53it/s]
 11%|█         | 1090/10000 [00:02<00:18, 492.10it/s]
 11%|█▏        | 1140/10000 [00:02<00:18, 486.45it/s]
 12%|█▏        | 1189/10000 [00:02<00:18, 483.89it/s]
 12%|█▏        | 1239/10000 [00:02<00:17, 487.18it/s]
 13%|█▎        | 1290/10000 [00:02<00:17, 491.84it/s]
 13%|█▎        | 1341/10000 [00:02<00:17, 495.97it/s]
 14%|█▍        | 1392/10000 [00:02<00:17, 499.20it/s]
 14%|█▍        | 1442/10000 [00:02<00:17, 496.88it/s]
 15%|█▍        | 1492/10000 [00:03<00:17, 497.67it/s]
 15%|█▌        | 1543/10000 [00:03<00:16, 500.55it/s]
 16%|█▌        | 1594/10000 [00:03<00:17, 470.21it/s]
 16%|█▋        | 1642/10000 [00:03<00:17, 466.55it/s]
 17%|█▋        | 1691/10000 [00:03<00:17, 470.89it/s]
 17%|█▋        | 1740/10000 [00:03<00:17, 475.68it/s]
 18%|█▊        | 1791/10000 [00:03<00:16, 483.70it/s]
 18%|█▊        | 1842/10000 [00:03<00:16, 489.90it/s]
 19%|█▉        | 1892/10000 [00:03<00:16, 487.34it/s]
 19%|█▉        | 1941/10000 [00:03<00:17, 471.58it/s]
 20%|█▉        | 1993/10000 [00:04<00:16, 482.94it/s]
 20%|██        | 2044/10000 [00:04<00:16, 488.48it/s]
 21%|██        | 2095/10000 [00:04<00:16, 492.49it/s]
 21%|██▏       | 2145/10000 [00:04<00:16, 488.08it/s]
 22%|██▏       | 2196/10000 [00:04<00:15, 491.71it/s]
 22%|██▏       | 2246/10000 [00:04<00:15, 493.02it/s]
 23%|██▎       | 2296/10000 [00:04<00:15, 493.98it/s]
 23%|██▎       | 2346/10000 [00:04<00:15, 494.02it/s]
 24%|██▍       | 2396/10000 [00:04<00:15, 492.15it/s]
 24%|██▍       | 2446/10000 [00:05<00:15, 480.72it/s]
 25%|██▍       | 2495/10000 [00:05<00:15, 469.87it/s]
 25%|██▌       | 2543/10000 [00:05<00:15, 466.49it/s]
 26%|██▌       | 2594/10000 [00:05<00:15, 476.58it/s]
 26%|██▋       | 2642/10000 [00:05<00:15, 473.54it/s]
 27%|██▋       | 2691/10000 [00:05<00:15, 476.77it/s]
 27%|██▋       | 2741/10000 [00:05<00:15, 482.95it/s]
 28%|██▊       | 2791/10000 [00:05<00:14, 487.44it/s]
 28%|██▊       | 2842/10000 [00:05<00:14, 491.74it/s]
 29%|██▉       | 2892/10000 [00:05<00:14, 487.91it/s]
 29%|██▉       | 2942/10000 [00:06<00:14, 491.36it/s]
 30%|██▉       | 2993/10000 [00:06<00:14, 495.23it/s]
 30%|███       | 3044/10000 [00:06<00:13, 497.57it/s]
 31%|███       | 3095/10000 [00:06<00:13, 499.22it/s]
 31%|███▏      | 3145/10000 [00:06<00:14, 483.26it/s]
 32%|███▏      | 3194/10000 [00:06<00:14, 483.29it/s]
 32%|███▏      | 3244/10000 [00:06<00:13, 486.69it/s]
 33%|███▎      | 3293/10000 [00:06<00:14, 470.31it/s]
 33%|███▎      | 3341/10000 [00:06<00:14, 469.25it/s]
 34%|███▍      | 3389/10000 [00:06<00:14, 469.23it/s]
 34%|███▍      | 3439/10000 [00:07<00:13, 476.20it/s]
 35%|███▍      | 3490/10000 [00:07<00:13, 484.51it/s]
 35%|███▌      | 3541/10000 [00:07<00:13, 489.36it/s]
 36%|███▌      | 3590/10000 [00:07<00:13, 487.89it/s]
 36%|███▋      | 3639/10000 [00:07<00:13, 481.93it/s]
 37%|███▋      | 3688/10000 [00:07<00:13, 482.81it/s]
 37%|███▋      | 3739/10000 [00:07<00:12, 488.69it/s]
 38%|███▊      | 3790/10000 [00:07<00:12, 493.64it/s]
 38%|███▊      | 3841/10000 [00:07<00:12, 497.77it/s]
 39%|███▉      | 3892/10000 [00:08<00:12, 500.09it/s]
 39%|███▉      | 3943/10000 [00:08<00:12, 499.85it/s]
 40%|███▉      | 3993/10000 [00:08<00:12, 499.17it/s]
 40%|████      | 4043/10000 [00:08<00:11, 498.15it/s]
 41%|████      | 4093/10000 [00:08<00:11, 497.18it/s]
 41%|████▏     | 4144/10000 [00:08<00:11, 498.17it/s]
 42%|████▏     | 4194/10000 [00:08<00:11, 493.26it/s]
 42%|████▏     | 4245/10000 [00:08<00:11, 497.34it/s]
 43%|████▎     | 4295/10000 [00:08<00:11, 498.08it/s]
 43%|████▎     | 4346/10000 [00:08<00:11, 499.53it/s]
 44%|████▍     | 4396/10000 [00:09<00:11, 497.33it/s]
 44%|████▍     | 4447/10000 [00:09<00:11, 500.11it/s]
 45%|████▍     | 4498/10000 [00:09<00:10, 503.04it/s]
 46%|████▌     | 4550/10000 [00:09<00:10, 505.58it/s]
 46%|████▌     | 4601/10000 [00:09<00:10, 504.76it/s]
 47%|████▋     | 4652/10000 [00:09<00:10, 504.74it/s]
 47%|████▋     | 4703/10000 [00:09<00:10, 491.63it/s]
 48%|████▊     | 4753/10000 [00:09<00:10, 483.81it/s]
 48%|████▊     | 4803/10000 [00:09<00:10, 486.66it/s]
 49%|████▊     | 4853/10000 [00:09<00:10, 489.90it/s]
 49%|████▉     | 4903/10000 [00:10<00:10, 492.60it/s]
 50%|████▉     | 4954/10000 [00:10<00:10, 496.98it/s]
 50%|█████     | 5006/10000 [00:10<00:09, 500.05it/s]
 51%|█████     | 5057/10000 [00:10<00:09, 501.12it/s]
 51%|█████     | 5108/10000 [00:10<00:09, 499.12it/s]
 52%|█████▏    | 5158/10000 [00:10<00:09, 496.58it/s]
 52%|█████▏    | 5208/10000 [00:10<00:09, 495.41it/s]
 53%|█████▎    | 5258/10000 [00:10<00:09, 496.73it/s]
 53%|█████▎    | 5309/10000 [00:10<00:09, 498.26it/s]
 54%|█████▎    | 5359/10000 [00:10<00:09, 497.45it/s]
 54%|█████▍    | 5409/10000 [00:11<00:09, 493.92it/s]
 55%|█████▍    | 5459/10000 [00:11<00:09, 481.72it/s]
 55%|█████▌    | 5509/10000 [00:11<00:09, 485.26it/s]
 56%|█████▌    | 5559/10000 [00:11<00:09, 487.01it/s]
 56%|█████▌    | 5610/10000 [00:11<00:08, 491.16it/s]
 57%|█████▋    | 5660/10000 [00:11<00:08, 493.15it/s]
 57%|█████▋    | 5710/10000 [00:11<00:08, 494.37it/s]
 58%|█████▊    | 5760/10000 [00:11<00:08, 486.65it/s]
 58%|█████▊    | 5810/10000 [00:11<00:08, 490.57it/s]
 59%|█████▊    | 5861/10000 [00:11<00:08, 493.54it/s]
 59%|█████▉    | 5912/10000 [00:12<00:08, 496.60it/s]
 60%|█████▉    | 5963/10000 [00:12<00:08, 499.70it/s]
 60%|█████▉    | 5999/10000 [00:12<00:08, 489.46it/s]
Loss  0.6657622674560815  accuracy  0.6136022670445074  total  5999
now 729.084658125
Train the model on the training set.
------------------------------------
nowtrain 729.089285791
------------------------------------

  0%|          | 0/391 [00:00<?, ?it/s]
  2%|▏         | 8/391 [00:00<00:05, 73.34it/s]
  4%|▍         | 16/391 [00:00<00:05, 74.89it/s]
  6%|▌         | 24/391 [00:00<00:04, 75.40it/s]
  8%|▊         | 32/391 [00:00<00:04, 76.24it/s]
 10%|█         | 40/391 [00:00<00:04, 76.98it/s]
 12%|█▏        | 48/391 [00:00<00:04, 77.03it/s]
 14%|█▍        | 56/391 [00:00<00:04, 76.87it/s]
 16%|█▋        | 64/391 [00:00<00:04, 77.20it/s]
 18%|█▊        | 72/391 [00:00<00:04, 77.47it/s]
 20%|██        | 80/391 [00:01<00:04, 77.56it/s]
 23%|██▎       | 88/391 [00:01<00:03, 77.79it/s]
 25%|██▍       | 96/391 [00:01<00:03, 77.57it/s]
 27%|██▋       | 104/391 [00:01<00:03, 77.56it/s]
 29%|██▊       | 112/391 [00:01<00:03, 77.40it/s]
 31%|███       | 120/391 [00:01<00:03, 77.69it/s]
 33%|███▎      | 128/391 [00:01<00:03, 77.70it/s]
 35%|███▍      | 136/391 [00:01<00:03, 77.58it/s]
 37%|███▋      | 144/391 [00:01<00:03, 77.66it/s]
 39%|███▉      | 152/391 [00:01<00:03, 77.63it/s]
 41%|████      | 160/391 [00:02<00:02, 77.73it/s]
 43%|████▎     | 168/391 [00:02<00:02, 77.79it/s]
 45%|████▌     | 176/391 [00:02<00:02, 77.66it/s]
 47%|████▋     | 184/391 [00:02<00:02, 77.60it/s]
 49%|████▉     | 192/391 [00:02<00:02, 77.35it/s]
 51%|█████     | 200/391 [00:02<00:02, 77.24it/s]
 53%|█████▎    | 208/391 [00:02<00:02, 77.10it/s]
 55%|█████▌    | 216/391 [00:02<00:02, 77.27it/s]
 57%|█████▋    | 224/391 [00:02<00:02, 77.51it/s]
 59%|█████▉    | 232/391 [00:03<00:02, 77.42it/s]
 61%|██████▏   | 240/391 [00:03<00:01, 77.43it/s]
 63%|██████▎   | 248/391 [00:03<00:01, 77.34it/s]
 65%|██████▌   | 256/391 [00:03<00:01, 77.28it/s]
 68%|██████▊   | 264/391 [00:03<00:01, 77.24it/s]
 70%|██████▉   | 272/391 [00:03<00:01, 77.38it/s]
 72%|███████▏  | 280/391 [00:03<00:01, 77.67it/s]
 74%|███████▎  | 288/391 [00:03<00:01, 77.35it/s]
 76%|███████▌  | 296/391 [00:03<00:01, 77.42it/s]
 78%|███████▊  | 304/391 [00:03<00:01, 77.42it/s]
 80%|███████▉  | 312/391 [00:04<00:01, 77.46it/s]
 82%|████████▏ | 320/391 [00:04<00:00, 77.53it/s]
 84%|████████▍ | 328/391 [00:04<00:00, 77.59it/s]
 86%|████████▌ | 336/391 [00:04<00:00, 77.38it/s]
 88%|████████▊ | 344/391 [00:04<00:00, 77.37it/s]
 90%|█████████ | 352/391 [00:04<00:00, 77.42it/s]
 92%|█████████▏| 360/391 [00:04<00:00, 77.19it/s]
 94%|█████████▍| 368/391 [00:04<00:00, 77.11it/s]
 96%|█████████▌| 376/391 [00:04<00:00, 77.12it/s]
 98%|█████████▊| 384/391 [00:04<00:00, 77.07it/s]
100%|██████████| 391/391 [00:05<00:00, 77.31it/s]
Validate the model on the test set.
now 734.155918083
nowtest 734.155920875

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 45/10000 [00:00<00:22, 448.49it/s]
  1%|          | 92/10000 [00:00<00:21, 455.86it/s]
  1%|▏         | 139/10000 [00:00<00:21, 458.63it/s]
  2%|▏         | 191/10000 [00:00<00:20, 479.60it/s]
  2%|▏         | 239/10000 [00:00<00:20, 476.46it/s]
  3%|▎         | 289/10000 [00:00<00:20, 483.09it/s]
  3%|▎         | 338/10000 [00:00<00:20, 479.90it/s]
  4%|▍         | 388/10000 [00:00<00:19, 484.34it/s]
  4%|▍         | 438/10000 [00:00<00:19, 488.79it/s]
  5%|▍         | 488/10000 [00:01<00:19, 491.95it/s]
  5%|▌         | 538/10000 [00:01<00:19, 491.29it/s]
  6%|▌         | 588/10000 [00:01<00:19, 493.63it/s]
  6%|▋         | 638/10000 [00:01<00:18, 494.62it/s]
  7%|▋         | 688/10000 [00:01<00:19, 487.68it/s]
  7%|▋         | 737/10000 [00:01<00:19, 485.77it/s]
  8%|▊         | 787/10000 [00:01<00:18, 488.53it/s]
  8%|▊         | 837/10000 [00:01<00:18, 490.29it/s]
  9%|▉         | 888/10000 [00:01<00:18, 493.98it/s]
  9%|▉         | 939/10000 [00:01<00:18, 497.81it/s]
 10%|▉         | 990/10000 [00:02<00:18, 498.86it/s]
 10%|█         | 1040/10000 [00:02<00:17, 499.00it/s]
 11%|█         | 1090/10000 [00:02<00:18, 494.36it/s]
 11%|█▏        | 1140/10000 [00:02<00:17, 494.72it/s]
 12%|█▏        | 1191/10000 [00:02<00:17, 497.45it/s]
 12%|█▏        | 1242/10000 [00:02<00:17, 498.82it/s]
 13%|█▎        | 1292/10000 [00:02<00:17, 498.12it/s]
 13%|█▎        | 1342/10000 [00:02<00:17, 497.29it/s]
 14%|█▍        | 1392/10000 [00:02<00:17, 489.59it/s]
 14%|█▍        | 1442/10000 [00:02<00:17, 492.11it/s]
 15%|█▍        | 1494/10000 [00:03<00:17, 497.55it/s]
 15%|█▌        | 1544/10000 [00:03<00:17, 497.31it/s]
 16%|█▌        | 1594/10000 [00:03<00:17, 489.43it/s]
 16%|█▋        | 1643/10000 [00:03<00:17, 480.17it/s]
 17%|█▋        | 1692/10000 [00:03<00:17, 479.31it/s]
 17%|█▋        | 1742/10000 [00:03<00:17, 483.42it/s]
 18%|█▊        | 1791/10000 [00:03<00:17, 480.13it/s]
 18%|█▊        | 1840/10000 [00:03<00:17, 478.88it/s]
 19%|█▉        | 1889/10000 [00:03<00:16, 480.00it/s]
 19%|█▉        | 1939/10000 [00:03<00:16, 485.66it/s]
 20%|█▉        | 1988/10000 [00:04<00:16, 485.16it/s]
 20%|██        | 2038/10000 [00:04<00:16, 488.78it/s]
 21%|██        | 2088/10000 [00:04<00:16, 490.43it/s]
 21%|██▏       | 2139/10000 [00:04<00:15, 494.58it/s]
 22%|██▏       | 2190/10000 [00:04<00:15, 496.53it/s]
 22%|██▏       | 2240/10000 [00:04<00:15, 492.02it/s]
 23%|██▎       | 2290/10000 [00:04<00:15, 493.68it/s]
 23%|██▎       | 2340/10000 [00:04<00:16, 473.81it/s]
 24%|██▍       | 2390/10000 [00:04<00:15, 479.73it/s]
 24%|██▍       | 2439/10000 [00:05<00:15, 474.76it/s]
 25%|██▍       | 2487/10000 [00:05<00:15, 473.41it/s]
 25%|██▌       | 2535/10000 [00:05<00:15, 473.36it/s]
 26%|██▌       | 2584/10000 [00:05<00:15, 477.24it/s]
 26%|██▋       | 2633/10000 [00:05<00:15, 480.31it/s]
 27%|██▋       | 2682/10000 [00:05<00:15, 482.02it/s]
 27%|██▋       | 2732/10000 [00:05<00:14, 486.94it/s]
 28%|██▊       | 2782/10000 [00:05<00:14, 489.46it/s]
 28%|██▊       | 2833/10000 [00:05<00:14, 493.19it/s]
 29%|██▉       | 2884/10000 [00:05<00:14, 496.07it/s]
 29%|██▉       | 2934/10000 [00:06<00:14, 489.18it/s]
 30%|██▉       | 2983/10000 [00:06<00:14, 487.71it/s]
 30%|███       | 3033/10000 [00:06<00:14, 489.43it/s]
 31%|███       | 3084/10000 [00:06<00:14, 493.01it/s]
 31%|███▏      | 3135/10000 [00:06<00:13, 495.85it/s]
 32%|███▏      | 3186/10000 [00:06<00:13, 498.37it/s]
 32%|███▏      | 3236/10000 [00:06<00:13, 498.33it/s]
 33%|███▎      | 3286/10000 [00:06<00:13, 496.60it/s]
 33%|███▎      | 3337/10000 [00:06<00:13, 497.86it/s]
 34%|███▍      | 3388/10000 [00:06<00:13, 500.30it/s]
 34%|███▍      | 3439/10000 [00:07<00:13, 489.14it/s]
 35%|███▍      | 3489/10000 [00:07<00:13, 489.54it/s]
 35%|███▌      | 3538/10000 [00:07<00:13, 488.46it/s]
 36%|███▌      | 3589/10000 [00:07<00:12, 493.95it/s]
 36%|███▋      | 3642/10000 [00:07<00:12, 501.84it/s]
 37%|███▋      | 3693/10000 [00:07<00:12, 496.94it/s]
 37%|███▋      | 3744/10000 [00:07<00:12, 498.50it/s]
 38%|███▊      | 3794/10000 [00:07<00:12, 498.54it/s]
 38%|███▊      | 3845/10000 [00:07<00:12, 499.15it/s]
 39%|███▉      | 3895/10000 [00:07<00:12, 497.74it/s]
 39%|███▉      | 3945/10000 [00:08<00:12, 495.09it/s]
 40%|███▉      | 3995/10000 [00:08<00:12, 494.41it/s]
 40%|████      | 4045/10000 [00:08<00:12, 495.21it/s]
 41%|████      | 4095/10000 [00:08<00:12, 486.06it/s]
 41%|████▏     | 4144/10000 [00:08<00:12, 482.29it/s]
 42%|████▏     | 4193/10000 [00:08<00:12, 482.16it/s]
 42%|████▏     | 4242/10000 [00:08<00:12, 475.15it/s]
 43%|████▎     | 4292/10000 [00:08<00:11, 482.04it/s]
 43%|████▎     | 4343/10000 [00:08<00:11, 487.66it/s]
 44%|████▍     | 4394/10000 [00:08<00:11, 492.97it/s]
 44%|████▍     | 4444/10000 [00:09<00:11, 494.72it/s]
 45%|████▍     | 4494/10000 [00:09<00:11, 495.25it/s]
 45%|████▌     | 4545/10000 [00:09<00:10, 496.90it/s]
 46%|████▌     | 4596/10000 [00:09<00:10, 499.23it/s]
 46%|████▋     | 4647/10000 [00:09<00:10, 500.69it/s]
 47%|████▋     | 4698/10000 [00:09<00:10, 499.87it/s]
 47%|████▋     | 4749/10000 [00:09<00:10, 499.65it/s]
 48%|████▊     | 4799/10000 [00:09<00:10, 490.02it/s]
 48%|████▊     | 4849/10000 [00:09<00:10, 480.52it/s]
 49%|████▉     | 4899/10000 [00:10<00:10, 484.36it/s]
 49%|████▉     | 4948/10000 [00:10<00:10, 485.90it/s]
 50%|████▉     | 4998/10000 [00:10<00:10, 487.33it/s]
 50%|█████     | 5049/10000 [00:10<00:10, 491.55it/s]
 51%|█████     | 5099/10000 [00:10<00:10, 489.25it/s]
 51%|█████▏    | 5148/10000 [00:10<00:09, 488.62it/s]
 52%|█████▏    | 5198/10000 [00:10<00:09, 491.11it/s]
 52%|█████▏    | 5249/10000 [00:10<00:09, 494.68it/s]
 53%|█████▎    | 5300/10000 [00:10<00:09, 496.85it/s]
 54%|█████▎    | 5351/10000 [00:10<00:09, 497.94it/s]
 54%|█████▍    | 5401/10000 [00:11<00:09, 498.46it/s]
 55%|█████▍    | 5451/10000 [00:11<00:09, 498.57it/s]
 55%|█████▌    | 5501/10000 [00:11<00:09, 497.84it/s]
 56%|█████▌    | 5553/10000 [00:11<00:08, 501.71it/s]
 56%|█████▌    | 5604/10000 [00:11<00:08, 501.79it/s]
 57%|█████▋    | 5655/10000 [00:11<00:08, 501.95it/s]
 57%|█████▋    | 5706/10000 [00:11<00:08, 493.84it/s]
 58%|█████▊    | 5756/10000 [00:11<00:08, 491.31it/s]
 58%|█████▊    | 5806/10000 [00:11<00:08, 493.57it/s]
 59%|█████▊    | 5856/10000 [00:11<00:08, 494.31it/s]
 59%|█████▉    | 5906/10000 [00:12<00:08, 494.58it/s]
 60%|█████▉    | 5957/10000 [00:12<00:08, 497.68it/s]
 60%|█████▉    | 5999/10000 [00:12<00:08, 490.69it/s]
Loss  0.6553330838406517  accuracy  0.6229371561926987  total  5999
now 746.381679708
Train the model on the training set.
------------------------------------
nowtrain 746.386170708
------------------------------------

  0%|          | 0/391 [00:00<?, ?it/s]
  2%|▏         | 8/391 [00:00<00:05, 73.35it/s]
  4%|▍         | 16/391 [00:00<00:04, 75.90it/s]
  6%|▌         | 24/391 [00:00<00:04, 76.30it/s]
  8%|▊         | 32/391 [00:00<00:04, 76.57it/s]
 10%|█         | 40/391 [00:00<00:04, 76.90it/s]
 12%|█▏        | 48/391 [00:00<00:04, 77.21it/s]
 14%|█▍        | 56/391 [00:00<00:04, 77.19it/s]
 16%|█▋        | 64/391 [00:00<00:04, 77.14it/s]
 18%|█▊        | 72/391 [00:00<00:04, 77.28it/s]
 20%|██        | 80/391 [00:01<00:04, 77.54it/s]
 23%|██▎       | 88/391 [00:01<00:03, 77.42it/s]
 25%|██▍       | 96/391 [00:01<00:03, 76.71it/s]
 27%|██▋       | 104/391 [00:01<00:03, 76.99it/s]
 29%|██▊       | 112/391 [00:01<00:03, 77.20it/s]
 31%|███       | 120/391 [00:01<00:03, 77.71it/s]
 33%|███▎      | 128/391 [00:01<00:03, 77.96it/s]
 35%|███▍      | 136/391 [00:01<00:03, 78.15it/s]
 37%|███▋      | 144/391 [00:01<00:03, 78.26it/s]
 39%|███▉      | 152/391 [00:01<00:03, 78.37it/s]
 41%|████      | 160/391 [00:02<00:02, 78.40it/s]
 43%|████▎     | 168/391 [00:02<00:02, 78.44it/s]
 45%|████▌     | 176/391 [00:02<00:02, 78.52it/s]
 47%|████▋     | 184/391 [00:02<00:02, 78.41it/s]
 49%|████▉     | 192/391 [00:02<00:02, 78.07it/s]
 51%|█████     | 200/391 [00:02<00:02, 77.92it/s]
 53%|█████▎    | 208/391 [00:02<00:02, 77.70it/s]
 55%|█████▌    | 216/391 [00:02<00:02, 77.71it/s]
 57%|█████▋    | 224/391 [00:02<00:02, 77.78it/s]
 59%|█████▉    | 232/391 [00:02<00:02, 78.13it/s]
 61%|██████▏   | 240/391 [00:03<00:01, 77.73it/s]
 63%|██████▎   | 248/391 [00:03<00:01, 77.58it/s]
 65%|██████▌   | 256/391 [00:03<00:01, 77.79it/s]
 68%|██████▊   | 264/391 [00:03<00:01, 77.51it/s]
 70%|██████▉   | 272/391 [00:03<00:01, 77.41it/s]
 72%|███████▏  | 280/391 [00:03<00:01, 77.18it/s]
 74%|███████▎  | 288/391 [00:03<00:01, 77.22it/s]
 76%|███████▌  | 296/391 [00:03<00:01, 77.19it/s]
 78%|███████▊  | 304/391 [00:03<00:01, 77.20it/s]
 80%|███████▉  | 312/391 [00:04<00:01, 77.36it/s]
 82%|████████▏ | 320/391 [00:04<00:00, 77.46it/s]
 84%|████████▍ | 328/391 [00:04<00:00, 77.48it/s]
 86%|████████▌ | 336/391 [00:04<00:00, 77.26it/s]
 88%|████████▊ | 344/391 [00:04<00:00, 77.02it/s]
 90%|█████████ | 352/391 [00:04<00:00, 77.07it/s]
 92%|█████████▏| 360/391 [00:04<00:00, 77.34it/s]
 94%|█████████▍| 368/391 [00:04<00:00, 77.33it/s]
 96%|█████████▌| 376/391 [00:04<00:00, 77.39it/s]
 98%|█████████▊| 384/391 [00:04<00:00, 76.96it/s]
100%|██████████| 391/391 [00:05<00:00, 77.46it/s]
Validate the model on the test set.
now 751.443110208
nowtest 751.443113416

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 44/10000 [00:00<00:22, 438.51it/s]
  1%|          | 88/10000 [00:00<00:22, 438.32it/s]
  1%|▏         | 133/10000 [00:00<00:22, 440.67it/s]
  2%|▏         | 182/10000 [00:00<00:21, 458.64it/s]
  2%|▏         | 232/10000 [00:00<00:20, 470.61it/s]
  3%|▎         | 280/10000 [00:00<00:20, 470.83it/s]
  3%|▎         | 330/10000 [00:00<00:20, 477.54it/s]
  4%|▍         | 379/10000 [00:00<00:20, 478.63it/s]
  4%|▍         | 429/10000 [00:00<00:19, 482.87it/s]
  5%|▍         | 479/10000 [00:01<00:19, 485.22it/s]
  5%|▌         | 528/10000 [00:01<00:19, 485.13it/s]
  6%|▌         | 577/10000 [00:01<00:19, 482.23it/s]
  6%|▋         | 626/10000 [00:01<00:19, 476.76it/s]
  7%|▋         | 674/10000 [00:01<00:19, 470.29it/s]
  7%|▋         | 723/10000 [00:01<00:19, 475.64it/s]
  8%|▊         | 773/10000 [00:01<00:19, 482.39it/s]
  8%|▊         | 824/10000 [00:01<00:18, 488.41it/s]
  9%|▉         | 876/10000 [00:01<00:18, 496.71it/s]
  9%|▉         | 926/10000 [00:01<00:18, 492.25it/s]
 10%|▉         | 976/10000 [00:02<00:18, 492.03it/s]
 10%|█         | 1027/10000 [00:02<00:18, 495.25it/s]
 11%|█         | 1077/10000 [00:02<00:18, 495.42it/s]
 11%|█▏        | 1127/10000 [00:02<00:18, 479.90it/s]
 12%|█▏        | 1176/10000 [00:02<00:18, 479.53it/s]
 12%|█▏        | 1227/10000 [00:02<00:18, 487.15it/s]
 13%|█▎        | 1278/10000 [00:02<00:17, 492.58it/s]
 13%|█▎        | 1328/10000 [00:02<00:17, 494.49it/s]
 14%|█▍        | 1378/10000 [00:02<00:17, 494.93it/s]
 14%|█▍        | 1428/10000 [00:02<00:17, 495.42it/s]
 15%|█▍        | 1479/10000 [00:03<00:17, 498.87it/s]
 15%|█▌        | 1531/10000 [00:03<00:16, 502.33it/s]
 16%|█▌        | 1582/10000 [00:03<00:16, 499.28it/s]
 16%|█▋        | 1632/10000 [00:03<00:16, 493.67it/s]
 17%|█▋        | 1682/10000 [00:03<00:16, 493.42it/s]
 17%|█▋        | 1732/10000 [00:03<00:17, 473.34it/s]
 18%|█▊        | 1783/10000 [00:03<00:17, 481.92it/s]
 18%|█▊        | 1834/10000 [00:03<00:16, 486.50it/s]
 19%|█▉        | 1885/10000 [00:03<00:16, 491.01it/s]
 19%|█▉        | 1935/10000 [00:03<00:16, 493.55it/s]
 20%|█▉        | 1986/10000 [00:04<00:16, 495.92it/s]
 20%|██        | 2036/10000 [00:04<00:16, 496.31it/s]
 21%|██        | 2086/10000 [00:04<00:15, 495.53it/s]
 21%|██▏       | 2136/10000 [00:04<00:15, 496.33it/s]
 22%|██▏       | 2186/10000 [00:04<00:15, 490.75it/s]
 22%|██▏       | 2236/10000 [00:04<00:16, 482.98it/s]
 23%|██▎       | 2286/10000 [00:04<00:15, 485.74it/s]
 23%|██▎       | 2335/10000 [00:04<00:15, 484.84it/s]
 24%|██▍       | 2386/10000 [00:04<00:15, 489.52it/s]
 24%|██▍       | 2435/10000 [00:05<00:15, 483.21it/s]
 25%|██▍       | 2484/10000 [00:05<00:15, 483.43it/s]
 25%|██▌       | 2533/10000 [00:05<00:15, 468.44it/s]
 26%|██▌       | 2584/10000 [00:05<00:15, 479.71it/s]
 26%|██▋       | 2635/10000 [00:05<00:15, 486.44it/s]
 27%|██▋       | 2685/10000 [00:05<00:14, 489.70it/s]
 27%|██▋       | 2736/10000 [00:05<00:14, 493.02it/s]
 28%|██▊       | 2786/10000 [00:05<00:14, 489.59it/s]
