INFO flower 2022-12-22 15:28:51,223 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
 23%|██▎       | 89/391 [00:52<02:43,  1.84it/s]
 23%|██▎       | 90/391 [00:52<02:49,  1.77it/s]
 23%|██▎       | 91/391 [00:53<03:13,  1.55it/s]
 24%|██▎       | 92/391 [00:54<02:57,  1.69it/s]
 24%|██▍       | 93/391 [00:54<02:52,  1.73it/s]
 24%|██▍       | 94/391 [00:55<03:02,  1.63it/s]
 24%|██▍       | 95/391 [00:56<02:58,  1.66it/s]
 25%|██▍       | 96/391 [00:56<02:45,  1.78it/s]
 25%|██▍       | 97/391 [00:56<02:38,  1.86it/s]
 25%|██▌       | 98/391 [00:57<02:30,  1.95it/s]
 25%|██▌       | 99/391 [00:57<02:32,  1.91it/s]
 26%|██▌       | 100/391 [00:58<02:20,  2.07it/s]
 26%|██▌       | 101/391 [00:58<02:14,  2.16it/s]
 26%|██▌       | 102/391 [00:59<02:29,  1.93it/s]
 26%|██▋       | 103/391 [00:59<02:24,  1.99it/s]
 27%|██▋       | 104/391 [01:00<02:15,  2.11it/s]
 27%|██▋       | 105/391 [01:00<02:07,  2.25it/s]
 27%|██▋       | 106/391 [01:01<02:21,  2.02it/s]
 27%|██▋       | 107/391 [01:01<02:04,  2.29it/s]
 28%|██▊       | 108/391 [01:02<02:03,  2.30it/s]
 28%|██▊       | 109/391 [01:02<02:10,  2.16it/s]
 28%|██▊       | 110/391 [01:03<02:09,  2.16it/s]
 28%|██▊       | 111/391 [01:03<02:10,  2.14it/s]
 29%|██▊       | 112/391 [01:03<02:00,  2.32it/s]
 29%|██▉       | 113/391 [01:04<02:02,  2.26it/s]
 29%|██▉       | 114/391 [01:04<02:02,  2.27it/s]
 29%|██▉       | 115/391 [01:05<02:14,  2.06it/s]
 30%|██▉       | 116/391 [01:05<02:00,  2.29it/s]
 30%|██▉       | 117/391 [01:06<01:57,  2.33it/s]
 30%|███       | 118/391 [01:06<01:47,  2.54it/s]
 30%|███       | 119/391 [01:06<01:42,  2.65it/s]
 31%|███       | 120/391 [01:07<01:47,  2.52it/s]
 31%|███       | 121/391 [01:07<01:50,  2.45it/s]
 31%|███       | 122/391 [01:07<01:46,  2.52it/s]
 31%|███▏      | 123/391 [01:08<01:43,  2.58it/s]
 32%|███▏      | 124/391 [01:08<01:42,  2.61it/s]
 32%|███▏      | 125/391 [01:09<01:49,  2.43it/s]
 32%|███▏      | 126/391 [01:09<01:50,  2.41it/s]
 32%|███▏      | 127/391 [01:09<01:39,  2.66it/s]
 33%|███▎      | 128/391 [01:10<01:54,  2.30it/s]
 33%|███▎      | 129/391 [01:10<01:45,  2.49it/s]
 33%|███▎      | 130/391 [01:11<01:51,  2.35it/s]
 34%|███▎      | 131/391 [01:11<01:46,  2.44it/s]
 34%|███▍      | 132/391 [01:12<01:43,  2.49it/s]
 34%|███▍      | 133/391 [01:12<01:52,  2.29it/s]
 34%|███▍      | 134/391 [01:12<01:50,  2.32it/s]
 35%|███▍      | 135/391 [01:13<01:50,  2.32it/s]
 35%|███▍      | 136/391 [01:13<01:48,  2.35it/s]
 35%|███▌      | 137/391 [01:14<01:46,  2.39it/s]
 35%|███▌      | 138/391 [01:14<01:38,  2.56it/s]
 36%|███▌      | 139/391 [01:14<01:39,  2.54it/s]
 36%|███▌      | 140/391 [01:15<01:36,  2.61it/s]
 36%|███▌      | 141/391 [01:15<01:37,  2.56it/s]
 36%|███▋      | 142/391 [01:16<01:42,  2.42it/s]
 37%|███▋      | 143/391 [01:16<01:39,  2.48it/s]
 37%|███▋      | 144/391 [01:16<01:35,  2.59it/s]
 37%|███▋      | 145/391 [01:17<01:40,  2.45it/s]
 37%|███▋      | 146/391 [01:17<01:39,  2.46it/s]
 38%|███▊      | 147/391 [01:18<01:33,  2.61it/s]
 38%|███▊      | 148/391 [01:18<01:30,  2.68it/s]
 38%|███▊      | 149/391 [01:18<01:26,  2.81it/s]
 38%|███▊      | 150/391 [01:19<01:25,  2.84it/s]
 39%|███▊      | 151/391 [01:19<01:27,  2.75it/s]
 39%|███▉      | 152/391 [01:19<01:35,  2.50it/s]
 39%|███▉      | 153/391 [01:20<01:37,  2.44it/s]
 39%|███▉      | 154/391 [01:20<01:37,  2.42it/s]
 40%|███▉      | 155/391 [01:21<01:30,  2.60it/s]
 40%|███▉      | 156/391 [01:21<01:25,  2.75it/s]
 40%|████      | 157/391 [01:21<01:21,  2.86it/s]
 40%|████      | 158/391 [01:22<01:20,  2.88it/s]
 41%|████      | 159/391 [01:22<01:35,  2.43it/s]
 41%|████      | 160/391 [01:23<01:31,  2.53it/s]
 41%|████      | 161/391 [01:23<01:31,  2.50it/s]
 41%|████▏     | 162/391 [01:23<01:33,  2.45it/s]
 42%|████▏     | 163/391 [01:24<01:32,  2.46it/s]
 42%|████▏     | 164/391 [01:24<01:27,  2.59it/s]
 42%|████▏     | 165/391 [01:25<01:35,  2.38it/s]
 42%|████▏     | 166/391 [01:25<01:29,  2.52it/s]
 43%|████▎     | 167/391 [01:25<01:29,  2.49it/s]
 43%|████▎     | 168/391 [01:26<01:36,  2.32it/s]
 43%|████▎     | 169/391 [01:26<01:28,  2.51it/s]
 43%|████▎     | 170/391 [01:27<01:24,  2.60it/s]
 44%|████▎     | 171/391 [01:27<01:19,  2.77it/s]
 44%|████▍     | 172/391 [01:27<01:25,  2.57it/s]
 44%|████▍     | 173/391 [01:28<01:31,  2.39it/s]
 45%|████▍     | 174/391 [01:28<01:26,  2.50it/s]
 45%|████▍     | 175/391 [01:29<01:24,  2.54it/s]
 45%|████▌     | 176/391 [01:29<01:28,  2.44it/s]
 45%|████▌     | 177/391 [01:29<01:28,  2.41it/s]
 46%|████▌     | 178/391 [01:30<01:36,  2.21it/s]
 46%|████▌     | 179/391 [01:30<01:39,  2.13it/s]
 46%|████▌     | 180/391 [01:31<01:39,  2.13it/s]
 46%|████▋     | 181/391 [01:31<01:34,  2.21it/s]
 47%|████▋     | 182/391 [01:32<01:28,  2.35it/s]
 47%|████▋     | 183/391 [01:32<01:24,  2.47it/s]
 47%|████▋     | 184/391 [01:33<01:29,  2.31it/s]
 47%|████▋     | 185/391 [01:33<01:24,  2.43it/s]
 48%|████▊     | 186/391 [01:33<01:19,  2.57it/s]
 48%|████▊     | 187/391 [01:34<01:25,  2.38it/s]
 48%|████▊     | 188/391 [01:35<01:47,  1.89it/s]
 48%|████▊     | 189/391 [01:35<01:38,  2.05it/s]
 49%|████▊     | 190/391 [01:35<01:27,  2.29it/s]
 49%|████▉     | 191/391 [01:36<01:39,  2.02it/s]
 49%|████▉     | 192/391 [01:36<01:33,  2.14it/s]
 49%|████▉     | 193/391 [01:37<01:31,  2.16it/s]
 50%|████▉     | 194/391 [01:37<01:32,  2.12it/s]
 50%|████▉     | 195/391 [01:38<01:29,  2.19it/s]
 50%|█████     | 196/391 [01:38<01:28,  2.20it/s]
 50%|█████     | 197/391 [01:38<01:23,  2.33it/s]
 51%|█████     | 198/391 [01:39<01:25,  2.26it/s]
 51%|█████     | 199/391 [01:39<01:23,  2.29it/s]
 51%|█████     | 200/391 [01:40<01:39,  1.92it/s]
 51%|█████▏    | 201/391 [01:40<01:29,  2.13it/s]
 52%|█████▏    | 202/391 [01:41<01:27,  2.16it/s]
 52%|█████▏    | 203/391 [01:42<01:39,  1.89it/s]
 52%|█████▏    | 204/391 [01:42<01:34,  1.97it/s]
 52%|█████▏    | 205/391 [01:42<01:27,  2.11it/s]
 53%|█████▎    | 206/391 [01:43<01:24,  2.18it/s]
 53%|█████▎    | 207/391 [01:43<01:22,  2.23it/s]
 53%|█████▎    | 208/391 [01:44<01:27,  2.08it/s]
 53%|█████▎    | 209/391 [01:44<01:27,  2.07it/s]
 54%|█████▎    | 210/391 [01:45<01:31,  1.97it/s]
 54%|█████▍    | 211/391 [01:45<01:34,  1.91it/s]
 54%|█████▍    | 212/391 [01:46<01:37,  1.84it/s]
 54%|█████▍    | 213/391 [01:47<01:48,  1.64it/s]
 55%|█████▍    | 214/391 [01:47<01:37,  1.81it/s]
 55%|█████▍    | 215/391 [01:48<01:37,  1.80it/s]
 55%|█████▌    | 216/391 [01:48<01:35,  1.84it/s]
 55%|█████▌    | 217/391 [01:49<01:23,  2.08it/s]
 56%|█████▌    | 218/391 [01:50<01:45,  1.65it/s]
 56%|█████▌    | 219/391 [01:50<01:48,  1.58it/s]
 56%|█████▋    | 220/391 [01:51<01:49,  1.57it/s]
 57%|█████▋    | 221/391 [01:52<01:58,  1.44it/s]
 57%|█████▋    | 222/391 [01:52<01:43,  1.63it/s]
 57%|█████▋    | 223/391 [01:53<01:32,  1.81it/s]
 57%|█████▋    | 224/391 [01:53<01:32,  1.81it/s]
 58%|█████▊    | 225/391 [01:54<01:33,  1.78it/s]
 58%|█████▊    | 226/391 [01:54<01:29,  1.84it/s]
 58%|█████▊    | 227/391 [01:55<01:32,  1.78it/s]
 58%|█████▊    | 228/391 [01:55<01:22,  1.98it/s]
 59%|█████▊    | 229/391 [01:55<01:12,  2.25it/s]
 59%|█████▉    | 230/391 [01:56<01:11,  2.24it/s]
 59%|█████▉    | 231/391 [01:56<01:12,  2.22it/s]
 59%|█████▉    | 232/391 [01:57<01:24,  1.88it/s]
 60%|█████▉    | 233/391 [01:58<01:32,  1.72it/s]
 60%|█████▉    | 234/391 [01:58<01:24,  1.86it/s]
 60%|██████    | 235/391 [01:59<01:36,  1.62it/s]
 60%|██████    | 236/391 [02:00<01:41,  1.53it/s]
 61%|██████    | 237/391 [02:00<01:28,  1.73it/s]
 61%|██████    | 238/391 [02:01<01:25,  1.79it/s]
 61%|██████    | 239/391 [02:01<01:18,  1.94it/s]
 61%|██████▏   | 240/391 [02:02<01:21,  1.86it/s]
 62%|██████▏   | 241/391 [02:02<01:08,  2.18it/s]
 62%|██████▏   | 242/391 [02:03<01:13,  2.03it/s]
 62%|██████▏   | 243/391 [02:03<01:06,  2.22it/s]
 62%|██████▏   | 244/391 [02:04<01:14,  1.96it/s]
 63%|██████▎   | 245/391 [02:04<01:12,  2.02it/s]
 63%|██████▎   | 246/391 [02:04<01:08,  2.13it/s]
 63%|██████▎   | 247/391 [02:05<01:10,  2.03it/s]
 63%|██████▎   | 248/391 [02:05<01:10,  2.02it/s]
 64%|██████▎   | 249/391 [02:06<01:04,  2.19it/s]
 64%|██████▍   | 250/391 [02:06<01:08,  2.07it/s]
 64%|██████▍   | 251/391 [02:07<01:12,  1.92it/s]
 64%|██████▍   | 252/391 [02:07<01:11,  1.95it/s]
 65%|██████▍   | 253/391 [02:08<01:06,  2.06it/s]
 65%|██████▍   | 254/391 [02:08<01:08,  2.00it/s]
 65%|██████▌   | 255/391 [02:09<01:06,  2.05it/s]
 65%|██████▌   | 256/391 [02:09<01:01,  2.20it/s]
 66%|██████▌   | 257/391 [02:10<01:04,  2.08it/s]
 66%|██████▌   | 258/391 [02:10<01:01,  2.18it/s]
 66%|██████▌   | 259/391 [02:11<00:55,  2.38it/s]
 66%|██████▋   | 260/391 [02:11<00:53,  2.43it/s]
 67%|██████▋   | 261/391 [02:11<00:52,  2.50it/s]
 67%|██████▋   | 262/391 [02:12<00:54,  2.37it/s]
 67%|██████▋   | 263/391 [02:12<00:48,  2.66it/s]
 68%|██████▊   | 264/391 [02:12<00:49,  2.54it/s]
 68%|██████▊   | 265/391 [02:13<00:52,  2.38it/s]
 68%|██████▊   | 266/391 [02:14<00:59,  2.09it/s]
 68%|██████▊   | 267/391 [02:14<01:03,  1.95it/s]
 69%|██████▊   | 268/391 [02:15<00:57,  2.13it/s]
 69%|██████▉   | 269/391 [02:15<00:57,  2.11it/s]
 69%|██████▉   | 270/391 [02:15<00:56,  2.13it/s]
 69%|██████▉   | 271/391 [02:16<01:01,  1.96it/s]
 70%|██████▉   | 272/391 [02:16<00:56,  2.10it/s]
 70%|██████▉   | 273/391 [02:17<00:59,  1.97it/s]
 70%|███████   | 274/391 [02:17<00:55,  2.11it/s]
 70%|███████   | 275/391 [02:18<01:02,  1.86it/s]
 71%|███████   | 276/391 [02:19<00:56,  2.02it/s]
 71%|███████   | 277/391 [02:19<00:58,  1.94it/s]
 71%|███████   | 278/391 [02:20<00:55,  2.03it/s]
 71%|███████▏  | 279/391 [02:20<00:56,  1.98it/s]
 72%|███████▏  | 280/391 [02:20<00:51,  2.15it/s]
 72%|███████▏  | 281/391 [02:21<00:54,  2.01it/s]
 72%|███████▏  | 282/391 [02:21<00:52,  2.08it/s]
 72%|███████▏  | 283/391 [02:22<00:53,  2.03it/s]
 73%|███████▎  | 284/391 [02:22<00:52,  2.04it/s]
 73%|███████▎  | 285/391 [02:23<00:47,  2.21it/s]
 73%|███████▎  | 286/391 [02:24<00:55,  1.90it/s]
 73%|███████▎  | 287/391 [02:24<00:57,  1.80it/s]
 74%|███████▎  | 288/391 [02:25<00:59,  1.73it/s]
 74%|███████▍  | 289/391 [02:25<00:52,  1.95it/s]
 74%|███████▍  | 290/391 [02:26<01:01,  1.64it/s]
 74%|███████▍  | 291/391 [02:27<01:03,  1.58it/s]
 75%|███████▍  | 292/391 [02:27<00:55,  1.77it/s]
 75%|███████▍  | 293/391 [02:28<00:55,  1.77it/s]
 75%|███████▌  | 294/391 [02:28<00:48,  2.01it/s]
 75%|███████▌  | 295/391 [02:29<00:52,  1.83it/s]
 76%|███████▌  | 296/391 [02:29<00:51,  1.84it/s]
 76%|███████▌  | 297/391 [02:30<00:51,  1.82it/s]
 76%|███████▌  | 298/391 [02:30<00:45,  2.05it/s]
 76%|███████▋  | 299/391 [02:31<00:44,  2.05it/s]
 77%|███████▋  | 300/391 [02:31<00:45,  2.02it/s]
 77%|███████▋  | 301/391 [02:31<00:42,  2.11it/s]
 77%|███████▋  | 302/391 [02:32<00:41,  2.15it/s]
 77%|███████▋  | 303/391 [02:32<00:39,  2.21it/s]
 78%|███████▊  | 304/391 [02:33<00:37,  2.32it/s]
 78%|███████▊  | 305/391 [02:33<00:37,  2.31it/s]
 78%|███████▊  | 306/391 [02:33<00:33,  2.55it/s]
 79%|███████▊  | 307/391 [02:34<00:36,  2.28it/s]
 79%|███████▉  | 308/391 [02:34<00:35,  2.34it/s]
 79%|███████▉  | 309/391 [02:35<00:32,  2.49it/s]
 79%|███████▉  | 310/391 [02:35<00:32,  2.46it/s]
 80%|███████▉  | 311/391 [02:36<00:35,  2.23it/s]
 80%|███████▉  | 312/391 [02:36<00:33,  2.33it/s]
 80%|████████  | 313/391 [02:37<00:32,  2.38it/s]
 80%|████████  | 314/391 [02:37<00:32,  2.35it/s]
 81%|████████  | 315/391 [02:37<00:30,  2.50it/s]
 81%|████████  | 316/391 [02:38<00:35,  2.09it/s]
 81%|████████  | 317/391 [02:38<00:33,  2.24it/s]
 81%|████████▏ | 318/391 [02:39<00:32,  2.26it/s]
 82%|████████▏ | 319/391 [02:39<00:31,  2.26it/s]
 82%|████████▏ | 320/391 [02:40<00:36,  1.96it/s]
 82%|████████▏ | 321/391 [02:40<00:30,  2.30it/s]
 82%|████████▏ | 322/391 [02:40<00:28,  2.45it/s]
 83%|████████▎ | 323/391 [02:41<00:27,  2.51it/s]
 83%|████████▎ | 324/391 [02:41<00:26,  2.53it/s]
 83%|████████▎ | 325/391 [02:42<00:26,  2.49it/s]
 83%|████████▎ | 326/391 [02:42<00:26,  2.45it/s]
 84%|████████▎ | 327/391 [02:42<00:24,  2.59it/s]
 84%|████████▍ | 328/391 [02:43<00:24,  2.53it/s]
 84%|████████▍ | 329/391 [02:43<00:24,  2.49it/s]
 84%|████████▍ | 330/391 [02:44<00:23,  2.60it/s]
 85%|████████▍ | 331/391 [02:44<00:23,  2.50it/s]
 85%|████████▍ | 332/391 [02:44<00:23,  2.53it/s]
 85%|████████▌ | 333/391 [02:45<00:25,  2.31it/s]
 85%|████████▌ | 334/391 [02:45<00:24,  2.36it/s]
 86%|████████▌ | 335/391 [02:46<00:25,  2.17it/s]
 86%|████████▌ | 336/391 [02:46<00:25,  2.14it/s]
 86%|████████▌ | 337/391 [02:47<00:23,  2.28it/s]
 86%|████████▋ | 338/391 [02:47<00:22,  2.34it/s]
 87%|████████▋ | 339/391 [02:47<00:20,  2.51it/s]
 87%|████████▋ | 340/391 [02:48<00:21,  2.39it/s]
 87%|████████▋ | 341/391 [02:48<00:21,  2.34it/s]
 87%|████████▋ | 342/391 [02:49<00:20,  2.38it/s]
 88%|████████▊ | 343/391 [02:49<00:21,  2.23it/s]
 88%|████████▊ | 344/391 [02:50<00:21,  2.19it/s]
 88%|████████▊ | 345/391 [02:50<00:21,  2.14it/s]
 88%|████████▊ | 346/391 [02:51<00:22,  2.03it/s]
 89%|████████▊ | 347/391 [02:51<00:20,  2.11it/s]
 89%|████████▉ | 348/391 [02:52<00:19,  2.19it/s]
 89%|████████▉ | 349/391 [02:52<00:18,  2.27it/s]
 90%|████████▉ | 350/391 [02:53<00:19,  2.11it/s]
 90%|████████▉ | 351/391 [02:53<00:19,  2.03it/s]
 90%|█████████ | 352/391 [02:54<00:18,  2.13it/s]
 90%|█████████ | 353/391 [02:54<00:16,  2.33it/s]
 91%|█████████ | 354/391 [02:54<00:17,  2.16it/s]
 91%|█████████ | 355/391 [02:55<00:16,  2.14it/s]
 91%|█████████ | 356/391 [02:55<00:13,  2.56it/s]
 91%|█████████▏| 357/391 [02:56<00:14,  2.33it/s]
 92%|█████████▏| 358/391 [02:56<00:13,  2.38it/s]
 92%|█████████▏| 359/391 [02:57<00:13,  2.31it/s]
 92%|█████████▏| 360/391 [02:57<00:13,  2.37it/s]
 92%|█████████▏| 361/391 [02:58<00:14,  2.12it/s]
 93%|█████████▎| 362/391 [02:58<00:13,  2.20it/s]
 93%|█████████▎| 363/391 [02:58<00:11,  2.53it/s]
 93%|█████████▎| 364/391 [02:59<00:11,  2.34it/s]
 93%|█████████▎| 365/391 [02:59<00:11,  2.23it/s]
 94%|█████████▎| 366/391 [03:00<00:11,  2.20it/s]
 94%|█████████▍| 367/391 [03:00<00:10,  2.29it/s]
 94%|█████████▍| 368/391 [03:01<00:11,  2.08it/s]
 94%|█████████▍| 369/391 [03:01<00:10,  2.01it/s]
 95%|█████████▍| 370/391 [03:02<00:10,  2.02it/s]
 95%|█████████▍| 371/391 [03:02<00:09,  2.20it/s]
 95%|█████████▌| 372/391 [03:02<00:08,  2.35it/s]
 95%|█████████▌| 373/391 [03:03<00:07,  2.29it/s]
 96%|█████████▌| 374/391 [03:03<00:08,  2.06it/s]
 96%|█████████▌| 375/391 [03:04<00:08,  1.94it/s]
 96%|█████████▌| 376/391 [03:04<00:07,  2.13it/s]
 96%|█████████▋| 377/391 [03:05<00:06,  2.25it/s]
 97%|█████████▋| 378/391 [03:05<00:05,  2.30it/s]
 97%|█████████▋| 379/391 [03:06<00:04,  2.48it/s]
 97%|█████████▋| 380/391 [03:06<00:05,  2.04it/s]
 97%|█████████▋| 381/391 [03:07<00:05,  1.75it/s]
 98%|█████████▊| 382/391 [03:08<00:05,  1.61it/s]
 98%|█████████▊| 383/391 [03:09<00:05,  1.38it/s]
 98%|█████████▊| 384/391 [03:09<00:04,  1.58it/s]
 98%|█████████▊| 385/391 [03:10<00:03,  1.53it/s]
 99%|█████████▊| 386/391 [03:10<00:03,  1.65it/s]
 99%|█████████▉| 387/391 [03:11<00:02,  1.83it/s]
 99%|█████████▉| 388/391 [03:11<00:01,  1.87it/s]
 99%|█████████▉| 389/391 [03:12<00:01,  1.95it/s]
100%|█████████▉| 390/391 [03:12<00:00,  2.01it/s]
100%|██████████| 391/391 [03:12<00:00,  2.19it/s]
100%|██████████| 391/391 [03:12<00:00,  2.03it/s]
Validate the model on the test set.
now 4900.074778083

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 27/10000 [00:00<00:37, 267.13it/s]
  1%|          | 54/10000 [00:00<00:43, 231.19it/s]
  1%|          | 78/10000 [00:00<01:10, 140.96it/s]
  1%|          | 111/10000 [00:00<00:51, 190.86it/s]
  1%|▏         | 135/10000 [00:00<00:49, 200.61it/s]
  2%|▏         | 158/10000 [00:00<00:48, 202.48it/s]
  2%|▏         | 181/10000 [00:00<00:51, 191.65it/s]
  2%|▏         | 202/10000 [00:01<00:56, 172.00it/s]
  2%|▏         | 221/10000 [00:01<01:00, 160.48it/s]
  3%|▎         | 255/10000 [00:01<00:47, 203.97it/s]
  3%|▎         | 280/10000 [00:01<00:45, 214.08it/s]
  3%|▎         | 304/10000 [00:01<00:44, 220.27it/s]
  3%|▎         | 339/10000 [00:01<00:37, 254.65it/s]
  4%|▍         | 375/10000 [00:01<00:34, 282.34it/s]
  4%|▍         | 414/10000 [00:01<00:31, 308.79it/s]
  4%|▍         | 447/10000 [00:01<00:30, 313.56it/s]
  5%|▍         | 484/10000 [00:02<00:28, 329.86it/s]
  5%|▌         | 518/10000 [00:02<00:31, 304.42it/s]
  6%|▌         | 552/10000 [00:02<00:30, 313.90it/s]
  6%|▌         | 584/10000 [00:02<00:40, 230.67it/s]
  6%|▌         | 611/10000 [00:02<00:40, 231.79it/s]
  6%|▋         | 638/10000 [00:02<00:38, 240.53it/s]
  7%|▋         | 681/10000 [00:02<00:32, 286.11it/s]
  7%|▋         | 712/10000 [00:03<00:41, 222.55it/s]
  7%|▋         | 738/10000 [00:03<00:53, 173.21it/s]
  8%|▊         | 768/10000 [00:03<00:48, 191.79it/s]
  8%|▊         | 803/10000 [00:03<00:41, 220.53it/s]
  8%|▊         | 835/10000 [00:03<00:37, 242.36it/s]
  9%|▊         | 869/10000 [00:03<00:35, 255.23it/s]
  9%|▉         | 897/10000 [00:03<00:37, 243.62it/s]
  9%|▉         | 923/10000 [00:04<00:40, 222.57it/s]
  9%|▉         | 947/10000 [00:04<00:48, 185.67it/s]
 10%|▉         | 968/10000 [00:04<00:59, 152.50it/s]
 10%|▉         | 986/10000 [00:04<01:06, 134.66it/s]
 10%|█         | 1017/10000 [00:04<00:53, 169.11it/s]
 10%|█         | 1044/10000 [00:04<00:47, 188.75it/s]
 11%|█         | 1066/10000 [00:04<00:50, 175.57it/s]
 11%|█         | 1090/10000 [00:05<00:47, 185.96it/s]
 11%|█         | 1119/10000 [00:05<00:42, 211.24it/s]
 12%|█▏        | 1164/10000 [00:05<00:32, 272.93it/s]
 12%|█▏        | 1194/10000 [00:05<00:42, 207.03it/s]
 12%|█▏        | 1222/10000 [00:05<00:39, 222.93it/s]
 13%|█▎        | 1264/10000 [00:05<00:32, 268.47it/s]
 13%|█▎        | 1295/10000 [00:05<00:32, 265.48it/s]
 13%|█▎        | 1324/10000 [00:05<00:34, 251.80it/s]
 14%|█▎        | 1351/10000 [00:06<00:36, 238.86it/s]
 14%|█▍        | 1377/10000 [00:06<00:36, 235.26it/s]
 14%|█▍        | 1408/10000 [00:06<00:34, 252.60it/s]
 14%|█▍        | 1435/10000 [00:06<00:34, 247.02it/s]
 15%|█▍        | 1465/10000 [00:06<00:32, 259.42it/s]
 15%|█▍        | 1492/10000 [00:06<00:33, 251.46it/s]
 15%|█▌        | 1541/10000 [00:06<00:28, 299.55it/s]
 16%|█▌        | 1572/10000 [00:06<00:29, 289.25it/s]
 16%|█▌        | 1601/10000 [00:07<00:30, 272.85it/s]
 16%|█▋        | 1630/10000 [00:07<00:30, 277.05it/s]
 17%|█▋        | 1658/10000 [00:07<00:30, 274.95it/s]
 17%|█▋        | 1691/10000 [00:07<00:28, 289.71it/s]
 17%|█▋        | 1727/10000 [00:07<00:27, 298.64it/s]
 18%|█▊        | 1761/10000 [00:07<00:26, 306.26it/s]
 18%|█▊        | 1800/10000 [00:07<00:24, 329.65it/s]
 18%|█▊        | 1834/10000 [00:07<00:31, 263.36it/s]
 19%|█▊        | 1874/10000 [00:07<00:27, 295.42it/s]
 19%|█▉        | 1906/10000 [00:08<00:28, 283.34it/s]
 19%|█▉        | 1941/10000 [00:08<00:27, 290.80it/s]
 20%|█▉        | 1978/10000 [00:08<00:25, 310.70it/s]
 20%|██        | 2011/10000 [00:08<00:27, 286.51it/s]
 20%|██        | 2041/10000 [00:08<00:27, 286.21it/s]
 21%|██        | 2077/10000 [00:08<00:26, 297.97it/s]
 21%|██        | 2108/10000 [00:08<00:28, 276.66it/s]
 21%|██▏       | 2137/10000 [00:08<00:36, 212.56it/s]
 22%|██▏       | 2174/10000 [00:09<00:32, 244.21it/s]
 22%|██▏       | 2202/10000 [00:09<00:32, 236.93it/s]
 22%|██▏       | 2228/10000 [00:09<00:34, 225.29it/s]
 23%|██▎       | 2252/10000 [00:09<00:35, 220.98it/s]
 23%|██▎       | 2283/10000 [00:09<00:34, 222.52it/s]
 23%|██▎       | 2317/10000 [00:09<00:30, 250.60it/s]
 23%|██▎       | 2344/10000 [00:09<00:31, 242.56it/s]
 24%|██▎       | 2371/10000 [00:09<00:30, 249.02it/s]
 24%|██▍       | 2400/10000 [00:10<00:30, 247.07it/s]
 24%|██▍       | 2432/10000 [00:10<00:28, 265.87it/s]
 25%|██▍       | 2460/10000 [00:10<00:30, 250.92it/s]
 25%|██▍       | 2486/10000 [00:10<00:34, 219.28it/s]
 25%|██▌       | 2520/10000 [00:10<00:30, 248.22it/s]
 26%|██▌       | 2558/10000 [00:10<00:26, 277.67it/s]
 26%|██▌       | 2599/10000 [00:10<00:24, 308.03it/s]
 26%|██▋       | 2631/10000 [00:10<00:25, 293.81it/s]
 27%|██▋       | 2662/10000 [00:11<00:32, 228.72it/s]
 27%|██▋       | 2690/10000 [00:11<00:31, 233.23it/s]
 27%|██▋       | 2726/10000 [00:11<00:27, 262.94it/s]
 28%|██▊       | 2764/10000 [00:11<00:24, 292.53it/s]
 28%|██▊       | 2796/10000 [00:11<00:25, 283.99it/s]
 28%|██▊       | 2833/10000 [00:11<00:23, 306.50it/s]
 29%|██▊       | 2870/10000 [00:11<00:22, 323.83it/s]
 29%|██▉       | 2904/10000 [00:11<00:22, 311.38it/s]
 29%|██▉       | 2937/10000 [00:11<00:22, 313.28it/s]
 30%|██▉       | 2969/10000 [00:12<00:23, 303.86it/s]
 30%|███       | 3000/10000 [00:12<00:24, 281.53it/s]
 30%|███       | 3039/10000 [00:12<00:22, 310.60it/s]
 31%|███       | 3071/10000 [00:12<00:26, 266.47it/s]
 31%|███       | 3100/10000 [00:12<00:26, 262.50it/s]
 31%|███▏      | 3133/10000 [00:12<00:24, 279.73it/s]
 32%|███▏      | 3165/10000 [00:12<00:23, 289.85it/s]
 32%|███▏      | 3195/10000 [00:12<00:24, 276.04it/s]
 32%|███▏      | 3231/10000 [00:12<00:22, 297.93it/s]
 33%|███▎      | 3262/10000 [00:13<00:22, 293.61it/s]
 33%|███▎      | 3292/10000 [00:13<00:24, 278.38it/s]
 33%|███▎      | 3324/10000 [00:13<00:23, 289.36it/s]
 34%|███▎      | 3363/10000 [00:13<00:21, 315.34it/s]
 34%|███▍      | 3399/10000 [00:13<00:20, 322.02it/s]
 34%|███▍      | 3432/10000 [00:13<00:21, 306.96it/s]
 35%|███▍      | 3464/10000 [00:13<00:21, 299.58it/s]
 35%|███▍      | 3495/10000 [00:13<00:22, 287.60it/s]
 35%|███▌      | 3526/10000 [00:13<00:22, 292.55it/s]
 36%|███▌      | 3556/10000 [00:14<00:25, 257.35it/s]
 36%|███▌      | 3583/10000 [00:14<00:28, 229.10it/s]
 36%|███▌      | 3607/10000 [00:14<00:28, 222.31it/s]
 36%|███▋      | 3630/10000 [00:14<00:29, 216.18it/s]
 37%|███▋      | 3652/10000 [00:14<00:38, 166.70it/s]
 37%|███▋      | 3675/10000 [00:14<00:35, 179.95it/s]
 37%|███▋      | 3702/10000 [00:14<00:31, 201.16it/s]
 37%|███▋      | 3724/10000 [00:15<00:36, 171.73it/s]
 37%|███▋      | 3746/10000 [00:15<00:34, 182.12it/s]
